k11,k12,k13,k21,k22,k23,gamma,lambda
27.270636558532715,8.754514455795288,17.12243676185608,0.2184112310409546,0.02420073449611664,0.03684101998806,2.5280630588531494,2.7463796138763428
27.270641326904297,8.754523992538452,17.122437953948975,0.21841125488281252,0.02420068234205246,0.03684105575084686,2.5280632972717285,2.746380090713501
27.27064847946167,8.754534125328064,17.122440338134766,0.21841125488281252,0.02420063316822052,0.036841082572937014,2.5280635356903076,2.7463810443878174
27.270655632019043,8.754543662071228,17.122445106506348,0.21841125488281252,0.024200579524040224,0.03684111535549164,2.5280637741088867,2.7463812828063965
27.270660400390625,8.75455379486084,17.122446298599243,0.21841130256652833,0.02420051991939545,0.036841148138046266,2.528064012527466,2.746382236480713
27.27066993713379,8.754565119743347,17.12244749069214,0.21841130256652833,0.02420046180486679,0.036841177940368654,2.528064250946045,2.7463831901550293
27.27067470550537,8.754576444625854,17.12244749069214,0.21841132640838623,0.024200406670570374,0.036841222643852235,2.528064489364624,2.7463839054107666
27.270681858062744,8.754587769508362,17.122451066970825,0.21841132640838623,0.02420034408569336,0.036841255426406865,2.528064727783203,2.746384382247925
27.270689010620117,8.754597902297974,17.122451066970825,0.21841132640838623,0.024200284481048585,0.03684129416942596,2.5280649662017822,2.746385335922241
27.270689010620117,8.754609227180481,17.122455835342407,0.21841132640838623,0.024200221896171572,0.036841329932212834,2.5280652046203613,2.7463858127593994
27.27069616317749,8.754619359970093,17.122457027435303,0.21841132640838623,0.024200163781642914,0.03684136867523193,2.5280652046203613,2.7463862895965576
27.27069854736328,8.754630088806152,17.122457027435303,0.21841132640838623,0.024200108647346497,0.03684140145778656,2.5280652046203613,2.746386766433716
27.270705699920654,8.754640221595764,17.122457027435303,0.21841130256652833,0.02420005202293396,0.0368414431810379,2.5280654430389404,2.746387243270874
27.270712852478027,8.75465214252472,17.122459411621094,0.21841130256652833,0.02419998645782471,0.03684148490428925,2.5280654430389404,2.7463877201080322
27.27071523666382,8.754665851593018,17.122461795806885,0.21841127872467042,0.02419991195201874,0.03684152662754059,2.5280654430389404,2.7463884353637695
27.27072238922119,8.754679560661316,17.122464179992676,0.21841130256652833,0.024199831485748294,0.036841577291488646,2.5280656814575195,2.746389627456665
27.270731925964355,8.7546968460083,17.12246537208557,0.21841132640838623,0.024199737608432772,0.03684162795543671,2.5280661582946777,2.7463905811309814
27.27074384689331,8.754715323448181,17.122468948364258,0.21841135025024416,0.024199628829956056,0.036841687560081486,2.528066396713257,2.746392011642456
27.270758152008057,8.7547367811203,17.122472524642944,0.21841137409210207,0.024199511110782626,0.036841750144958496,2.528067111968994,2.746393918991089
27.270772457122803,8.754760026931763,17.12247610092163,0.21841139793395997,0.02419938445091248,0.03684181571006775,2.5280678272247314,2.746396064758301
27.27078914642334,8.754783868789673,17.122483253479004,0.21841144561767578,0.024199242889881137,0.03684188425540924,2.5280683040618896,2.7463982105255127
27.270808219909668,8.754810690879822,17.122485637664795,0.21841149330139162,0.024199095368385316,0.03684196174144745,2.528069496154785,2.7464005947113037
27.270827293395996,8.754838109016418,17.122492790222168,0.21841154098510743,0.02419894337654114,0.03684203624725342,2.5280702114105225,2.746403455734253
27.270846366882324,8.75486671924591,17.12249755859375,0.21841161251068117,0.024198783934116366,0.03684211075305939,2.528071165084839,2.746406078338623
27.270870208740234,8.754894733428955,17.122504711151123,0.21841166019439698,0.02419862151145935,0.036842191219329835,2.5280725955963135,2.7464091777801514
27.270889282226562,8.754924535751343,17.12250828742981,0.21841175556182862,0.024198457598686218,0.03684227168560028,2.52807354927063,2.7464120388031006
27.27091073989868,8.75495433807373,17.122516632080078,0.21841180324554443,0.024198290705680848,0.03684235513210297,2.5280745029449463,2.746415376663208
27.270936965942383,8.754984140396118,17.12252140045166,0.21841189861297608,0.02419811934232712,0.03684243261814118,2.5280754566192627,2.7464182376861572
27.27095603942871,8.755014538764954,17.122528553009033,0.21841194629669192,0.024197950959205627,0.03684250712394715,2.5280768871307373,2.7464210987091064
27.27097511291504,8.755044937133789,17.122533321380615,0.21841199398040773,0.02419778108596802,0.03684258759021759,2.528078079223633,2.746424674987793
27.27100133895874,8.755074739456177,17.12254047393799,0.21841208934783937,0.024197612702846528,0.03684266805648804,2.52807879447937,2.7464277744293213
27.27102279663086,8.755104541778564,17.12254524230957,0.21841213703155518,0.0241974413394928,0.03684274256229401,2.5280797481536865,2.7464306354522705
27.27104425430298,8.755134344100952,17.122550010681152,0.21841220855712892,0.02419727146625519,0.03684282898902893,2.528081178665161,2.7464334964752197
27.271065711975098,8.75516414642334,17.122557163238525,0.21841228008270264,0.02419710457324982,0.0368429034948349,2.5280821323394775,2.746436595916748
27.271084785461426,8.755192756652832,17.122561931610107,0.21841232776641847,0.02419693619012833,0.03684298396110535,2.528083086013794,2.7464394569396973
27.271106243133545,8.75522255897522,17.122567892074585,0.21841237545013428,0.024196767807006837,0.03684306740760803,2.5280842781066895,2.7464425563812256
27.271130084991455,8.75525176525116,17.122572660446167,0.21841244697570802,0.024196599423885346,0.036843138933181765,2.528085231781006,2.746445894241333
27.271149158477783,8.7552809715271,17.122578620910645,0.21841251850128174,0.024196431040763855,0.03684321939945221,2.5280861854553223,2.7464487552642822
27.271170616149902,8.755311369895935,17.122583389282227,0.21841259002685548,0.024196261167526247,0.03684329688549042,2.5280871391296387,2.7464513778686523
27.271194458007812,8.755340576171875,17.1225905418396,0.21841261386871338,0.024196092784404755,0.03684337139129639,2.528088092803955,2.7464544773101807
27.27121353149414,8.755369186401367,17.12259531021118,0.21841270923614503,0.024195925891399385,0.036843451857566836,2.5280892848968506,2.74645733833313
27.27123498916626,8.755398988723755,17.12260127067566,0.21841275691986084,0.024195754528045656,0.03684352934360504,2.528090238571167,2.746460199356079
27.271254062652588,8.755427598953247,17.122608423233032,0.21841282844543458,0.024195584654808047,0.03684360384941101,2.5280911922454834,2.7464632987976074
27.271277904510498,8.755456805229187,17.12261438369751,0.21841289997100832,0.024195414781570435,0.03684368431568146,2.5280919075012207,2.7464663982391357
27.271296977996826,8.755486011505127,17.122617959976196,0.21841294765472413,0.024195243418216706,0.03684376478195191,2.528092861175537,2.746469259262085
27.271318435668945,8.755515813827515,17.122623920440674,0.21841299533843994,0.024195078015327456,0.0368438333272934,2.5280940532684326,2.7464723587036133
27.271339893341064,8.755544424057007,17.122631072998047,0.21841306686401368,0.024194905161857606,0.036843910813331604,2.528095006942749,2.7464752197265625
27.271358966827393,8.755573630332947,17.12263584136963,0.21841313838958742,0.024194735288619998,0.03684398531913757,2.5280959606170654,2.746478319168091
27.27138042449951,8.755602836608887,17.122642993927002,0.21841320991516114,0.024194565415382386,0.036844062805175784,2.528096914291382,2.746481418609619
27.271404266357422,8.755632638931274,17.12264895439148,0.21841325759887698,0.024194395542144777,0.03684413433074951,2.5280978679656982,2.7464845180511475
27.27142333984375,8.755661845207214,17.122656106948853,0.2184133291244507,0.024194228649139407,0.03684420883655548,2.5280990600585938,2.7464873790740967
27.27144718170166,8.755689859390259,17.12266206741333,0.21841337680816653,0.024194060266017916,0.03684428632259369,2.5281002521514893,2.746490240097046
27.27147102355957,8.755717277526855,17.122669219970703,0.21841344833374024,0.0241938978433609,0.03684435188770294,2.5281012058258057,2.7464935779571533
27.2714900970459,8.755747079849243,17.122673988342285,0.21841354370117189,0.02419373393058777,0.03684442639350891,2.528102159500122,2.7464966773986816
27.27151393890381,8.75577449798584,17.122681140899658,0.21841361522674563,0.024193571507930757,0.03684449791908264,2.5281031131744385,2.746500015258789
27.271533012390137,8.755802512168884,17.12268590927124,0.21841366291046144,0.024193410575389863,0.03684456646442413,2.528104305267334,2.7465031147003174
27.271554470062256,8.755829334259033,17.122691869735718,0.21841375827789308,0.02419325262308121,0.03684462904930115,2.5281054973602295,2.7465059757232666
27.271575927734375,8.75585675239563,17.122697830200195,0.2184138298034668,0.024193096160888675,0.03684470057487488,2.528106689453125,2.746508836746216
27.271595001220703,8.755882382392883,17.12270498275757,0.21841390132904054,0.024192944169044495,0.036844763159751895,2.5281076431274414,2.746511936187744
27.271618843078613,8.755908608436584,17.12270975112915,0.21841399669647218,0.024192795157432556,0.036844825744628905,2.528108835220337,2.7465150356292725
27.271640300750732,8.755934238433838,17.122716903686523,0.218414044380188,0.024192650616168977,0.03684488832950592,2.5281097888946533,2.746518135070801
27.27166175842285,8.755959272384644,17.122721672058105,0.21841413974761964,0.024192507565021518,0.0368449479341507,2.528110980987549,2.746521234512329
27.27168083190918,8.755983114242554,17.12272882461548,0.21841421127319338,0.024192366003990176,0.03684500753879547,2.5281121730804443,2.7465240955352783
27.27170467376709,8.756007552146912,17.122734785079956,0.2184142827987671,0.02419222891330719,0.036845064163208006,2.52811336517334,2.7465269565582275
27.271721363067627,8.756030797958374,17.122740745544434,0.21841435432434084,0.024192094802856445,0.03684511184692383,2.5281145572662354,2.746530294418335
27.271742820739746,8.756054043769836,17.122745513916016,0.21841444969177248,0.02419196665287018,0.03684516847133636,2.5281155109405518,2.746532917022705
27.271759510040283,8.756076097488403,17.122751474380493,0.2184145212173462,0.024191839993000033,0.03684522211551666,2.528116464614868,2.746535539627075
27.271780967712402,8.756097555160522,17.12275743484497,0.21841459274291994,0.024191716313362123,0.036845269799232486,2.5281178951263428,2.7465386390686035
27.27180004119873,8.756118416786194,17.122762203216553,0.2184147119522095,0.024191598594188693,0.0368453174829483,2.528118848800659,2.7465412616729736
27.27182149887085,8.756139874458313,17.122766971588135,0.2184147596359253,0.02419148236513138,0.03684536218643188,2.5281198024749756,2.746544122695923
27.271838188171387,8.756160140037537,17.122772932052612,0.21841485500335694,0.024191369116306306,0.036845409870147706,2.528120994567871,2.746546506881714
27.271854877471924,8.756179809570312,17.122777700424194,0.2184149265289307,0.024191258847713473,0.03684544861316681,2.5281219482421875,2.746549367904663
27.271873950958252,8.756198287010193,17.122782468795776,0.2184149980545044,0.024191148579120636,0.03684549033641815,2.528123378753662,2.7465522289276123
27.271888256072998,8.756217360496521,17.122786045074463,0.21841506958007814,0.02419104129076004,0.0368455320596695,2.5281243324279785,2.7465546131134033
27.271907329559326,8.756237030029297,17.12279200553894,0.21841514110565186,0.024190938472747805,0.03684557378292084,2.528125524520874,2.7465572357177734
27.271924018859863,8.75625491142273,17.122797966003418,0.2184152126312256,0.024190832674503327,0.036845612525939944,2.5281264781951904,2.7465598583221436
27.27194309234619,8.756273984909058,17.122802734375,0.21841530799865724,0.02419072985649109,0.03684565126895905,2.528127431869507,2.7465624809265137
27.27196216583252,8.756292462348938,17.122806310653687,0.21841537952423096,0.02419062703847885,0.036845698952674866,2.5281283855438232,2.7465646266937256
27.271976470947266,8.75631034374237,17.122812271118164,0.2184154272079468,0.024190524220466615,0.03684573471546173,2.5281293392181396,2.746567487716675
27.271995544433594,8.756328225135803,17.12281584739685,0.21841552257537844,0.024190418422222137,0.036845776438713077,2.5281307697296143,2.746570110321045
27.27200984954834,8.756346702575684,17.122821807861328,0.21841559410095215,0.0241903156042099,0.03684581518173218,2.5281314849853516,2.746572256088257
27.272026538848877,8.756365180015564,17.12282657623291,0.2184156656265259,0.024190214276313782,0.036845850944519046,2.528132438659668,2.746575117111206
27.272043228149414,8.756382465362549,17.122831344604492,0.2184157133102417,0.024190112948417664,0.03684588670730591,2.5281336307525635,2.746577501296997
27.27205991744995,8.756400346755981,17.12283492088318,0.21841580867767335,0.024190010130405427,0.03684591948986054,2.52813458442688,2.746580123901367
27.27207660675049,8.756418228149414,17.122840881347656,0.2184158802032471,0.02418990731239319,0.03684595823287964,2.5281355381011963,2.7465827465057373
27.272095680236816,8.756435513496399,17.12284564971924,0.2184159517288208,0.02418980449438095,0.03684599399566651,2.528136730194092,2.7465851306915283
27.272112369537354,8.756452202796936,17.12285041809082,0.21841602325439455,0.024189709126949312,0.03684602975845337,2.528137683868408,2.7465875148773193
27.27212905883789,8.756468296051025,17.122856378555298,0.21841609477996826,0.02418961971998215,0.03684605956077576,2.5281386375427246,2.7465898990631104
27.272143363952637,8.756482601165771,17.122859954833984,0.218416166305542,0.024189537763595583,0.036846086382865906,2.528139591217041,2.7465922832489014
27.272157669067383,8.756495118141174,17.122865915298462,0.21841623783111574,0.024189463257789614,0.03684611022472382,2.5281405448913574,2.7465946674346924
27.27217197418213,8.756507635116577,17.12286949157715,0.21841633319854736,0.02418939471244812,0.03684612810611725,2.528141498565674,2.7465968132019043
27.272186279296875,8.756518363952637,17.122873067855835,0.2184163808822632,0.024189335107803345,0.03684614300727845,2.5281426906585693,2.746598720550537
27.27219820022583,8.756528496742249,17.12287664413452,0.21841647624969485,0.024189278483390808,0.03684615790843964,2.5281431674957275,2.74660062789917
27.272210121154785,8.756537437438965,17.122880220413208,0.21841654777526856,0.02418922781944275,0.03684616684913635,2.528144121170044,2.7466025352478027
27.27222442626953,8.756545782089233,17.122883796691895,0.2184165954589844,0.02418918311595917,0.03684617877006531,2.5281450748443604,2.7466042041778564
27.272233963012695,8.756554126739502,17.12288737297058,0.2184166669845581,0.024189142882823946,0.03684618473052979,2.5281457901000977,2.7466061115264893
27.27224349975586,8.756560683250427,17.122890949249268,0.21841673851013185,0.02418910413980484,0.036846193671226504,2.528146505355835,2.746607542037964
27.272253036499023,8.756567239761353,17.12289571762085,0.21841678619384766,0.02418906539678574,0.03684619963169098,2.5281472206115723,2.7466089725494385
27.27226495742798,8.75657320022583,17.122896909713745,0.2184168338775635,0.02418903410434723,0.03684620261192322,2.5281479358673096,2.7466108798980713
27.27227210998535,8.756579160690308,17.12290048599243,0.21841692924499512,0.024189001321792605,0.0368462085723877,2.5281484127044678,2.7466118335723877
27.272281646728516,8.75658392906189,17.122902870178223,0.21841695308685305,0.024188973009586334,0.03684621155261993,2.528149366378784,2.7466132640838623
27.272286415100098,8.756588697433472,17.122904062271118,0.21841697692871095,0.024188947677612305,0.0368462085723877,2.5281498432159424,2.746614456176758
27.27229595184326,8.756592869758606,17.122907638549805,0.21841704845428467,0.024188923835754397,0.0368462085723877,2.5281503200531006,2.7466161251068115
27.272303104400635,8.75659704208374,17.122910022735596,0.2184170961380005,0.024188902974128724,0.0368462085723877,2.528151035308838,2.746617078781128
27.272310256958008,8.756599426269531,17.122912406921387,0.21841714382171631,0.024188882112503054,0.03684620559215546,2.528151512145996,2.7466180324554443
27.27231502532959,8.756603002548218,17.122914791107178,0.21841719150543215,0.02418886721134186,0.03684620559215546,2.5281519889831543,2.7466189861297607
27.272322177886963,8.756604790687561,17.122914791107178,0.21841723918914796,0.024188850820064545,0.03684620559215546,2.5281527042388916,2.746619939804077
27.272329330444336,8.756607174873352,17.12291717529297,0.21841728687286377,0.024188837409019472,0.03684620261192322,2.5281529426574707,2.7466208934783936
27.272334098815918,8.75661015510559,17.12291717529297,0.2184173107147217,0.02418882250785828,0.036846193671226504,2.52815318107605,2.746621608734131
27.2723388671875,8.756611347198486,17.12291955947876,0.2184173345565796,0.02418881356716156,0.03684618771076203,2.528153657913208,2.7466228008270264
27.27234125137329,8.756612539291382,17.12292194366455,0.2184173583984375,0.024188807606697085,0.036846181750297545,2.528154134750366,2.7466232776641846
27.272346019744873,8.756612539291382,17.12292194366455,0.21841738224029542,0.024188801646232605,0.03684617877006531,2.5281546115875244,2.746623992919922
27.272348403930664,8.756613731384277,17.122924327850342,0.21841742992401125,0.024188798666000367,0.036846172809600834,2.5281548500061035,2.74662446975708
27.272353172302246,8.756613731384277,17.122925519943237,0.21841745376586916,0.024188798666000367,0.03684616386890412,2.5281550884246826,2.7466251850128174
27.272353172302246,8.756613731384277,17.122926712036133,0.21841747760772706,0.024188798666000367,0.0368461549282074,2.5281553268432617,2.7466254234313965
27.272357940673828,8.756612539291382,17.122926712036133,0.21841752529144287,0.024188803136348726,0.036846140027046205,2.528155565261841,2.7466259002685547
27.27236032485962,8.756611347198486,17.122926712036133,0.21841752529144287,0.024188807606697085,0.03684613406658173,2.52815580368042,2.746626377105713
27.27236270904541,8.756608963012695,17.122929096221924,0.2184175729751587,0.02418881505727768,0.03684612214565277,2.528156042098999,2.746626853942871
27.27236032485962,8.7566077709198,17.122929096221924,0.2184175729751587,0.02418882250785828,0.036846107244491576,2.528156042098999,2.74662709236145
27.27236270904541,8.7566077709198,17.122929096221924,0.2184175968170166,0.02418883591890335,0.03684609532356262,2.5281565189361572,2.7466273307800293
27.2723650932312,8.756604790687561,17.122931480407715,0.21841762065887452,0.024188846349716187,0.036846086382865906,2.5281565189361572,2.7466278076171875
27.2723650932312,8.756600618362427,17.122929096221924,0.21841764450073242,0.0241888627409935,0.036846065521240236,2.5281565189361572,2.7466275691986084
27.2723650932312,8.756598234176636,17.122929096221924,0.21841764450073242,0.024188876152038574,0.03684605062007904,2.5281567573547363,2.7466278076171875
27.27236270904541,8.756595253944397,17.12293028831482,0.21841764450073242,0.02418889403343201,0.03684603571891785,2.5281567573547363,2.7466280460357666
27.27236270904541,8.75659167766571,17.12293028831482,0.21841766834259035,0.02418891191482544,0.036846020817756654,2.5281569957733154,2.7466282844543457
27.27236270904541,8.756587505340576,17.12293028831482,0.21841766834259035,0.02418893277645111,0.03684600293636322,2.5281569957733154,2.7466280460357666
27.27236270904541,8.75658392906189,17.122929096221924,0.21841766834259035,0.024188956618309023,0.03684598505496979,2.5281569957733154,2.7466280460357666
27.27236270904541,8.756579160690308,17.122929096221924,0.21841771602630616,0.02418898046016693,0.036845967173576355,2.5281569957733154,2.7466280460357666
27.272357940673828,8.756574392318726,17.12292790412903,0.21841771602630616,0.024189005792140963,0.036845949292182927,2.5281572341918945,2.7466280460357666
27.272357940673828,8.756569623947144,17.12292790412903,0.21841771602630616,0.024189031124114992,0.03684593141078949,2.5281569957733154,2.7466280460357666
27.272355556488037,8.756564855575562,17.12292790412903,0.21841771602630616,0.024189057946205142,0.0368459165096283,2.5281572341918945,2.7466275691986084
27.272355556488037,8.75656008720398,17.122926712036133,0.21841771602630616,0.02418908625841141,0.03684588968753815,2.5281569957733154,2.7466278076171875
27.272353172302246,8.756554126739502,17.122924327850342,0.21841771602630616,0.02418911308050156,0.036845871806144716,2.5281572341918945,2.7466275691986084
27.272353172302246,8.756549954414368,17.122924327850342,0.21841776371002197,0.024189142882823946,0.036845847964286804,2.5281574726104736,2.7466273307800293
27.272353172302246,8.756545186042786,17.122924327850342,0.21841773986816407,0.024189169704914096,0.036845830082893376,2.5281574726104736,2.7466275691986084
27.272353172302246,8.756539821624756,17.122924327850342,0.21841776371002197,0.024189198017120363,0.036845806241035464,2.5281574726104736,2.7466275691986084
27.272348403930664,8.756535649299622,17.122924327850342,0.2184177875518799,0.02418922334909439,0.03684578835964203,2.5281574726104736,2.7466275691986084
27.272350788116455,8.756531476974487,17.122923135757446,0.2184178113937378,0.02418925017118454,0.03684576749801636,2.5281577110290527,2.7466275691986084
27.272348403930664,8.756526708602905,17.12292194366455,0.2184178113937378,0.02418928146362305,0.03684574663639069,2.5281577110290527,2.7466275691986084
27.272346019744873,8.75652015209198,17.12292194366455,0.2184178113937378,0.024189311265945437,0.03684572279453278,2.5281577110290527,2.7466275691986084
27.27234125137329,8.756513595581055,17.122918367385864,0.21841783523559571,0.02418935000896454,0.03684569597244263,2.528157949447632,2.74662709236145
27.2723388671875,8.756506443023682,17.122918367385864,0.2184178113937378,0.02418939620256424,0.03684567213058472,2.5281577110290527,2.74662709236145
27.272334098815918,8.75649631023407,17.122914791107178,0.2184178113937378,0.02418944835662842,0.03684563934803009,2.5281574726104736,2.746626138687134
27.272324562072754,8.756486177444458,17.122912406921387,0.2184177875518799,0.024189504981040957,0.03684560656547547,2.5281572341918945,2.7466254234313965
27.272319793701172,8.756474256515503,17.122912406921387,0.2184177875518799,0.024189569056034088,0.0368455708026886,2.5281567573547363,2.746624708175659
27.272310256958008,8.756462335586548,17.122907638549805,0.21841776371002197,0.024189639091491702,0.03684553503990173,2.528156280517578,2.7466232776641846
27.272300720214844,8.756449222564697,17.122905254364014,0.21841773986816407,0.02418971061706543,0.03684549629688263,2.52815580368042,2.74662184715271
27.272286415100098,8.756433725357056,17.122902870178223,0.21841766834259035,0.02418979108333588,0.03684545755386353,2.5281550884246826,2.7466204166412354
27.27227210998535,8.756418824195862,17.12289810180664,0.21841764450073242,0.024189874529838562,0.03684541583061218,2.5281546115875244,2.7466187477111816
27.272260189056396,8.756402730941772,17.122892141342163,0.2184175968170166,0.024189963936805725,0.036845368146896366,2.528154134750366,2.746617078781128
27.272250652313232,8.756386041641235,17.122888565063477,0.2184175491333008,0.02419005483388901,0.036845323443412785,2.52815318107605,2.746615409851074
27.272233963012695,8.756369948387146,17.12288498878479,0.21841747760772706,0.02419014722108841,0.03684528172016144,2.5281524658203125,2.7466132640838623
27.27221965789795,8.756352663040161,17.122879028320312,0.21841745376586916,0.024190241098403932,0.036845237016677856,2.528151750564575,2.7466111183166504
27.272205352783203,8.756334781646729,17.12287425994873,0.21841738224029542,0.024190339446067813,0.036845192313194275,2.528150796890259,2.7466094493865967
27.272191047668457,8.756316900253296,17.122868299484253,0.2184173345565796,0.02419043928384781,0.03684514462947846,2.5281498432159424,2.746607542037964
27.27217197418213,8.756299018859863,17.122864723205566,0.21841728687286377,0.024190537631511688,0.036845093965530394,2.528149127960205,2.746605157852173
27.272157669067383,8.756279945373535,17.122859954833984,0.21841721534729006,0.024190638959407807,0.03684504628181458,2.5281481742858887,2.74660325050354
27.272143363952637,8.756262063980103,17.122853994369507,0.21841716766357422,0.024190740287303926,0.03684500455856323,2.5281474590301514,2.746600866317749
27.2721266746521,8.756242990493774,17.122849225997925,0.2184170961380005,0.024190840125083924,0.03684495389461517,2.528146266937256,2.746598720550537
27.272109985351562,8.756225109100342,17.122844457626343,0.21841700077056886,0.02419094443321228,0.03684490919113159,2.5281455516815186,2.746596336364746
27.272095680236816,8.756206035614014,17.12283968925476,0.21841695308685305,0.024191048741340638,0.036844861507415776,2.528144359588623,2.746594190597534
27.27207660675049,8.756186962127686,17.122833728790283,0.2184169054031372,0.024191156029701233,0.03684481084346771,2.5281434059143066,2.746591806411743
27.27205991744995,8.756168484687805,17.1228289604187,0.2184168577194214,0.024191257357597352,0.036844763159751895,2.5281426906585693,2.746589422225952
27.272043228149414,8.75614881515503,17.12282419204712,0.21841676235198976,0.024191364645957947,0.03684471249580384,2.528141736984253,2.746587038040161
27.272026538848877,8.756129741668701,17.12281823158264,0.21841669082641602,0.024191473424434663,0.036844664812088014,2.5281405448913574,2.7465851306915283
27.27200746536255,8.756110668182373,17.12281107902527,0.2184166431427002,0.02419157773256302,0.03684462010860443,2.528139591217041,2.746582508087158
27.27199077606201,8.75609040260315,17.122807502746582,0.21841657161712646,0.024191689491271973,0.03684456646442413,2.5281388759613037,2.746580123901367
