time,throttle,torque_x,torque_y,torque_z
0.0,7.840000000000001,0.14920314849143412,-0.2266166390041738,0.6857638484062013
0.02,7.840648614086576,0.07350540369641928,-0.07829007760302775,0.05313883417282952
0.04,7.847428016103896,0.035654124271997586,-0.02140911582341662,-0.011949468466713563
0.06,7.865660844851555,0.016686894899780105,-1.5125873274032612e-05,-0.02082472599685046
0.08,7.896894510244114,0.007170220264374398,0.007802180699079981,-0.02400318435799224
0.1,7.940825351452011,0.002285769663723264,0.010394287021490369,-0.02616267429890271
0.12000000000000001,7.996586532452178,-0.0003357741564091117,0.010985798868592139,-0.02780920965562749
0.14,8.063234105256884,-0.0018497100185511995,0.010828468050022856,-0.02909043384291499
0.16,8.139887418916572,-0.00281682781802566,0.010409078441779265,-0.03009666993296103
0.18,8.22575225509243,-0.0035084141015321916,0.00991583097605663,-0.03088770505762808
0.19999999999999998,8.320111605230128,-0.004055485141032492,0.009419469702318033,-0.03150396017300517
0.21999999999999997,8.422311347025735,-0.004521328997177992,0.008944205043922267,-0.03197427109199159
0.23999999999999996,8.53174810372494,-0.004936572946696127,0.008495782017655492,-0.03232051829493526
0.25999999999999995,8.647860386487872,-0.005316072297125915,0.00807273040145516,-0.032560129869224
0.27999999999999997,8.770122523101074,-0.005667029064730352,0.007670942125223204,-0.032707403353086785
0.3,8.898040655959038,-0.005992894462215447,0.007285566966348803,-0.032774229662266396
0.32,9.031150209287498,-0.006295248373391737,0.006911813303350005,-0.03277052823086596
0.34,9.169014377026215,-0.006574708828559557,0.006545292165719771,-0.0327045456236246
0.36000000000000004,9.311223299331756,-0.0068313763247214625,0.006182164789749796,-0.03258308920037901
0.38000000000000006,9.457393674315433,-0.007065054986534396,0.005819201598750584,-0.03241172807870649
0.4000000000000001,9.607168603447814,-0.007275366664816065,0.005453798440261187,-0.03219497510312589
0.4200000000000001,9.760217504706667,-0.007461813734316221,0.005083970239469346,-0.0319364550601541
0.4400000000000001,9.916235954527421,-0.007623817365940496,0.004708331413246847,-0.031639060672831495
0.46000000000000013,10.074945342606599,-0.00776074405562955,0.004326067714335399,-0.031305096415655854
0.48000000000000015,10.23609224529807,-0.007871926393967502,0.003936902078697112,-0.030936409704775254
0.5000000000000001,10.3994474451528,-0.007956680750743511,0.0035410560598803467,-0.030534508973632614
0.5200000000000001,10.56480454672637,-0.008014322975622438,0.003139207936737502,-0.030100668278447696
0.5400000000000001,10.731978162273654,-0.008044182559637089,0.0027324483124181544,-0.029636018270149906
0.5600000000000002,10.900801665196678,-0.008045615578603192,0.002322233868209455,-0.029141623565561322
0.5800000000000002,11.071124533673645,-0.008018016954652528,0.0019103398429906162,-0.028618546728442502
0.6000000000000002,11.242809331064263,-0.007960832989989638,0.0014988117523396633,-0.028067899224372705
0.6200000000000002,11.415728392438467,-0.007873575595726181,0.0010899168272556286,-0.02749087984537319
0.6400000000000002,11.589760306568207,-0.0077558399549945275,0.0006860956330989284,-0.026888801219550004
0.6600000000000003,11.764786298359958,-0.007607327278513367,0.0002899143191251607,-0.026263105139970003
0.6800000000000003,11.940686626373491,-0.007427873611572184,-9.598205693192633e-05,-0.025615367577534503
0.7000000000000003,12.11733711254586,-0.007217484256884281,-0.00046891469129664494,-0.024947294391979614
0.7200000000000003,12.294605916219027,-0.006976371487235673,-0.0008262142579743535,-0.0242607089202294
0.7400000000000003,12.47235065313495,-0.006704991373877511,-0.0011652617913870862,-0.0235575327854198
0.7600000000000003,12.650415944757704,-0.006404074529667929,-0.001483526862579963,-0.022839761403671173
0.7800000000000004,12.828631467557903,-0.0060746460856360126,-0.0017786027361295148,-0.02210943573605902
0.8000000000000004,13.006810558856658,-0.005718032549510597,-0.0020482382592012264,-0.02136861181741164
0.8200000000000004,13.18474942666019,-0.005335856718427525,-0.0022903663037656874,-0.020619329492753784
0.8400000000000004,13.362227003795612,-0.004930024277094453,-0.0025031286495750377,-0.01986358163574134
0.8600000000000004,13.539005477775156,-0.004502697423132524,-0.0026848972536619624,-0.019103284949971062
0.8800000000000004,13.714831521582143,-0.004064355783082043,-0.002834291914278102,-0.018340253216859278
0.9000000000000005,13.889430839378203,-0.003675264907134603,-0.0029501820977034443,-0.017576249287461012
0.9200000000000005,14.062447009990207,-0.0033207533017439316,-0.0030316135543583663,-0.01681352543115653
0.9400000000000005,14.233392857873705,-0.002980088286083216,-0.003077870186674507,-0.016054233917204556
0.9600000000000005,14.401677367869155,-0.0026419158985959788,-0.0030885301915377634,-0.015300251948199185
0.9800000000000005,14.566639120067054,-0.002300830044258914,-0.0030634847237588437,-0.014553161734327476
1.0000000000000004,14.727572598996682,-0.0019555862923915047,-0.00300293996203131,-0.013814234529191163
1.0200000000000005,14.883749530505675,-0.001607852168181843,-0.002907411398163897,-0.013084431107777107
1.0400000000000005,15.034436145300624,-0.0012611306120204804,-0.0027777132183511915,-0.012364415878444663
1.0600000000000005,15.178907163866468,-0.0009198564594008455,-0.0026149446006172657,-0.011654577756251627
1.0800000000000005,15.316457464180298,-0.0005887239087191762,-0.0024204742326813904,-0.01095505217678787
1.1000000000000005,15.446412399459057,-0.00027225402691552025,-0.002195923824650226,-0.010265741489966477
1.1200000000000006,15.56813752883115,2.543885758649964e-05,-0.0019431509564382375,-0.00958633337593363
1.1400000000000006,15.681048211874005,0.00030074293966938056,-0.0016642313374088864,-0.008916318201275307
1.1600000000000006,15.784619207497554,0.0005505635666203352,-0.001361440447451484,-0.008255006559145016
1.1800000000000006,15.878394171828896,0.000772298694694599,-0.0010372345160250187,-0.007601548031275309
1.2000000000000006,15.961994788271216,0.00096380206088365,-0.000694230824768367,-0.006954951814847823
1.2200000000000006,16.03512918084835,0.0011233497923303032,-0.00033518735694415184,-0.0063141094612428105
1.2400000000000007,16.097599245839266,0.0012496199075389554,3.7018151191795375e-05,-0.005677819645060331
1.2600000000000007,16.149306573692307,0.0013416925316314,0.0004194096786329395,-0.0050448146205402805
1.2800000000000007,16.190256715141132,0.0013990813975755883,0.0008089348109737392,-0.004413787797440204
1.3000000000000007,16.220561670692355,0.0014218142645715489,0.0012024869402391684,-0.003783421638417768
1.3200000000000007,16.240440656879848,0.001410589565813028,0.0015969276348765762,-0.003152414815213466
1.3400000000000007,16.250219436224302,0.0013670378885302322,0.0019891090108513565,-0.0025195073034003776
1.3600000000000008,16.250328787107097,0.001294064972793953,0.0023758959133663798,-0.0018835021628805814
1.3800000000000008,16.241302941922818,0.0011960140038837996,0.002754187785595939,-0.0012432843220589469
1.4000000000000008,16.223778629087104,0.0010777181255778481,0.0031209405077228265,-0.0005978429808171181
1.4200000000000008,16.198493562626325,0.0009406118844898489,0.003473189776179413,5.367939320789591e-05
1.4400000000000008,16.16627805567089,0.0007756576293186163,0.0038080799856186074,0.000711866605304011
1.4600000000000009,16.128026486444053,0.0005615155604996644,0.004122902694381369,0.0013768210568576053
1.4800000000000009,16.08464024710864,0.0002805372885804616,0.004415136944504787,0.0020480292471545493
1.5000000000000009,16.036964569096835,-6.123987289068393e-05,0.004682464534906496,0.0027245905332246023
1.520000000000001,15.9857655892839,-0.0004396872021219655,0.004922749421971348,0.0034056845278636044
1.540000000000001,15.931760583248868,-0.0008330851427659226,0.005134018820600793,0.004090728971084856
1.560000000000001,15.875663275056555,-0.0012308822939179846,0.005314479742876869,0.004779142286773585
1.580000000000001,15.818207563734571,-0.001630528992806102,0.005462557201338998,0.0054700758537988
1.600000000000001,15.760145774499128,-0.0020324523039778135,0.005576927153326186,0.00616230412762494
1.620000000000001,15.70223408938033,-0.0024372120114571905,0.005656535349837803,0.006854230634024921
1.640000000000001,15.645215855760283,-0.002844548688631488,0.005700606080870079,0.007543933941767841
1.660000000000001,15.58980751405309,-0.003253328787271016,0.005708645982788739,0.008229215735976623
1.680000000000001,15.536688150279902,-0.0036617716474742577,0.0056804454605506784,0.008907641521519464
1.700000000000001,15.486492215461876,-0.004067701038885435,0.005616078309239198,0.009576575251813641
1.720000000000001,15.43980463791897,-0.004468745155978447,0.005515899331865604,0.010233211128183602
1.740000000000001,15.397157644650406,-0.004862478623992266,0.005380539616404616,0.01087460501817596
1.7600000000000011,15.359028779629138,-0.005246519524180256,0.0052108992287904065,0.011497706808103242
1.7800000000000011,15.325839754572185,-0.005618595724053928,0.00500813720899389,0.012099394173233833
1.8000000000000012,15.297955872906146,-0.005976591227128733,0.004773658866866027,0.012676507750098787
1.8200000000000012,15.275685838018807,-0.006318579467622182,0.004509100457240996,0.013225887425441564
1.8400000000000012,15.259281804258011,-0.006642847656403003,0.004216311377019357,0.013744409319307252
1.8600000000000012,15.248939562839567,-0.006947914464238117,0.003897334077829304,0.014229022973938115
1.8800000000000012,15.24479878093626,-0.007232542250115702,0.0035543819308002096,0.014676788231562451
1.9000000000000012,15.246943234313935,-0.007495744449460432,0.003189815316972584,0.01508491127616068
1.9200000000000013,15.2554009939148,-0.007736788440695712,0.0028061162484174615,0.015450779319399751
1.9400000000000013,15.270144545765254,-0.00795519408581795,0.002405861851033759,0.01577199342605373
1.9600000000000013,15.291090841974398,-0.008150728115828764,0.0019916970597660703,0.016046398998210105
1.9800000000000013,15.318101298559872,-0.008323394559983011,0.001566306890191964,0.016272113469827185
2.0000000000000013,15.35098177338337,-0.008473421472187583,0.001132388656758529,0.016447550803329
2.0200000000000014,15.389482574465802,-0.008601244272612815,0.0006926245072886125,0.01657144242733038
2.0400000000000014,15.43329856513739,-0.008707486087895042,0.0002496546358151857,0.01664285430857608
2.0600000000000014,15.482069447504163,-0.00879293553299853,-0.00019394847839145126,0.01666119991089522
2.0800000000000014,15.535380319099257,-0.008858522427857934,-0.0006357044781209063,0.01662624885839961
2.1000000000000014,15.592762608731045,-0.00890529197963368,-0.0010732478803580456,0.016538131188193066
2.1200000000000014,15.65369550571217,-0.008934377985190072,-0.0015043489026963053,0.016397337148288386
2.1400000000000015,15.717608001023573,-0.008946975617368173,-0.0019269321285444053,0.016204712567964585
2.1600000000000015,15.783881658634948,-0.008944314352645378,-0.0023390928140441915,0.01596144989908166
2.1800000000000015,15.851854229254426,-0.008927631577317897,-0.002739110680465557,0.01566907509650759
2.2000000000000015,15.920824206366092,-0.00889814737540478,-0.0031254610782528607,0.01532943057239443
2.2200000000000015,15.990056404843623,-0.008857040955562228,-0.003496823451965444,0.014944654521150163
2.2400000000000015,16.058788615284634,-0.008805429118222553,-0.003852087078212009,0.014517156968239938
2.2600000000000016,16.126239352467373,-0.008744347100115934,-0.004190354090466372,0.014049592945143435
2.2800000000000016,16.19161667447259,-0.0086747320635329,-0.004510939844576904,0.013544833233748063
2.3000000000000016,16.254128001125004,-0.008597409424535907,-0.004813370716088707,0.01300593315522718
2.3200000000000016,16.312990808242724,-0.008513082140114257,-0.005097379454526693,0.012436099900304922
2.3400000000000016,16.36744402015741,-0.008422323001143112,-0.0053628982499490194,0.011838658909301152
2.3600000000000017,16.416759870100762,-0.00832556990794981,-0.005610049692903623,0.011217019811364358
2.3800000000000017,16.460255949814503,-0.008223124039945654,-0.0058391358300418465,0.010574642423041682
2.4000000000000017,16.49730712982024,-0.00811515077159741,-0.006050625533843463,0.009915003287391519
2.4200000000000017,16.527357003791522,-0.008001683135064797,-0.006245140416103741,0.009241563207129978
2.4400000000000017,16.54992849758183,-0.007882627585983666,-0.0064234395210990645,0.00855773619005163
2.4600000000000017,16.564633288070105,-0.007757771793716341,-0.006586403035916198,0.007866860183658373
2.4800000000000018,16.571179700368457,-0.0076267941512780804,-0.006735015252672361,0.007172169930196686
2.5000000000000018,16.56937879401929,-0.007489274683341459,-0.006870347010789796,0.006476772224876943
2.520000000000002,16.559148408042184,-0.007344707023157292,-0.006993537837725466,0.0057836238105167925
2.540000000000002,16.540515008086043,-0.007192511130916338,-0.007105777994304683,0.005095512092779468
2.560000000000002,16.513613262267086,-0.007032046436588593,-0.007208290616769838,0.00441503881267842
2.580000000000002,16.478683360394825,-0.006862625109288834,-0.007302314132573246,0.0037446067680866973
2.600000000000002,16.436066178626348,-0.006683525181977735,-0.007389085111439553,0.0030864096340164
2.620000000000002,16.386196472627798,-0.006494003294026553,-0.007469821697888942,0.0024424248926388334
2.640000000000002,16.329594352112068,-0.00629330685378558,-0.007545707756659057,0.001814409848135982
2.660000000000002,16.266855344214452,-0.0060806854675793075,-0.007617877848597574,0.0012039006680636063
2.680000000000002,16.19863938992921,-0.005855401529207877,-0.007687403141761608,0.0006122143613398062
2.700000000000002,16.12565913559612,-0.005616739913630655,-0.007755278350672865,4.045357252906903e-05
2.720000000000002,16.04866788050364,-0.005364016768703049,-0.007822409785839148,-0.0005104859578528058
2.740000000000002,15.96844752368873,-0.005096587448334945,-0.007889604585612608,-0.0010399054472555753
2.760000000000002,15.885796820636617,-0.00481385367799201,-0.007957561192968537,-0.0015472908498207621
2.780000000000002,15.801520217202391,-0.004515270087993102,-0.008026861130673895,-0.0020322986013063898
2.800000000000002,15.716417477425562,-0.004200350290348881,-0.008097962119348582,-0.002494739602739087
2.820000000000002,15.631274267727878,-0.0038686727095102783,-0.008171192573976995,-0.0029345617465033193
2.840000000000002,15.546853805732457,-0.003519886404311898,-0.008246747505405237,-0.0033518313192286305
2.860000000000002,15.463889630578027,-0.0031537171344839343,-0.008324685844239671,-0.00374671364533107
2.880000000000002,15.383079505461321,-0.0027699739257891873,-0.008404929195401277,-0.004119453362460939
2.900000000000002,15.305080423876195,-0.002368556366417555,-0.008487262022430834,-0.0044703547443588594
2.920000000000002,15.230504659620987,-0.00194946281522101,-0.008571333251652585,-0.004799762506143649
2.940000000000002,15.159916777499499,-0.001512799609538632,-0.008656659277540512,-0.005108043539885166
2.960000000000002,15.093831506615597,-0.0010587912173553266,-0.008742628342245345,-0.005395570031606549
2.980000000000002,15.032712370703265,-0.000587791080112123,-0.008828506254229837,-0.005662704400954775
3.000000000000002,14.976970969161368,-0.00010029264368327348,-0.008913443403316686,-0.005909786477145629
3.0200000000000022,14.926966807241017,0.00040306020158720586,-0.008996483022037857,-0.006137123274498845
3.0400000000000023,14.883007582846645,0.000921464308495908,-0.009076570635708794,-0.006344981653592057
3.0600000000000023,14.845349849230706,0.0014539512906062031,-0.009152564635796497,-0.006533584047774812
3.0800000000000023,14.814199986036146,0.001999385556397851,-0.009223247902382188,-0.006703107302125687
3.1000000000000023,14.789715424323962,0.0025564672680898214,-0.009287340391448195,-0.006853684522208871
3.1200000000000023,14.77200608333744,0.003123740562408265,-0.009343512590929436,-0.006985409680397206
3.1400000000000023,14.7611359871659,0.0036996065753154028,-0.009390399736035773,-0.007098344600971996
3.1600000000000024,14.757125038112616,0.004282339989843119,-0.009426616659738374,-0.007192527864937933
3.1800000000000024,14.759950930926957,0.004870107283384983,-0.009450773139607132,-0.0072679851553260665
3.2000000000000024,14.769551198913918,0.005460984919728387,-0.009461489588940731,-0.007324740598031893
3.2200000000000024,14.785825389874665,0.006052976603883296,-0.009457412929840866,-0.007362828710333386
3.2400000000000024,14.808637376625388,0.006644030172861895,-0.009437232479512175,-0.007382306596532693
3.2600000000000025,14.837817812022095,0.007232055334981866,-0.00939969567799253,-0.007383265980623213
3.2800000000000025,14.873166740150051,0.007814935541649085,-0.009343623482012288,-0.007365844586080565
3.3000000000000025,14.914456379283093,0.008396942895926934,-0.009267925226944522,-0.007330236891615614
3.3200000000000025,14.961428402320008,0.009029353300810556,-0.009171628512970795,-0.007276215571049328
3.3400000000000025,15.013741270678521,0.009696738775116088,-0.009053990079397634,-0.007199513849116334
3.3600000000000025,15.070926051685646,0.010375538864264486,-0.00891418215370291,-0.007097280952677931
3.3800000000000026,15.132408256009379,0.011050358736040424,-0.008751480335728935,-0.00696829317466984
3.4000000000000026,15.197535889811615,0.01171084604183566,-0.008565350499129125,-0.006812209464324137
3.4200000000000026,15.265600394851594,0.012350254066887055,-0.008355449844403118,-0.006629264064532955
3.4400000000000026,15.335852934176234,0.012964516118790183,-0.008121624896134914,-0.006420073688358353
3.4600000000000026,15.407517040243958,0.01355142331600064,-0.007863912161343354,-0.00618549383387145
3.4800000000000026,15.479798400508766,0.014109883867184063,-0.007582538978091083,-0.005926518169053285
3.5000000000000027,15.551892689269183,0.014639333540402973,-0.007277923320447776,-0.005644219514489866
3.5200000000000027,15.622992412950227,0.015139335538743063,-0.00695067230093123,-0.005339724970170582
3.5400000000000027,15.69229361421473,0.015609356674893195,-0.006601579297798883,-0.005014213993345389
3.5600000000000027,15.75900303693936,0.01604867714042937,-0.006231619553361172,-0.00466892854442052
3.5800000000000027,15.822346078960194,0.01645638589855661,-0.005841944039083165,-0.00430518704157423
3.6000000000000028,15.881575614047174,0.016831422189819534,-0.005433871419854562,-0.003924396937427595
3.6200000000000028,15.935981574054995,0.017172636024626216,-0.005008878035301782,-0.0035280632473959485
3.640000000000003,15.984901048208581,0.01747885152763869,-0.0045685859081124915,-0.003117792053232535
3.660000000000003,16.027728570626692,0.01774892487445683,-0.0041147488667626,-0.0026952889867765937
3.680000000000003,16.06392621958678,0.017981793460266588,-0.0036492369287229095,-0.002262353186442855
3.700000000000003,16.093033134820626,0.018176515634058442,-0.003174019133488904,-0.0018208674109440278
3.720000000000003,16.114674066975965,0.018332301612909992,-0.002691145047395277,-0.0013727850314352527
3.740000000000003,16.128566602745472,0.01844853666278923,-0.0022027251874332113,-0.0009201145903523747
3.760000000000003,16.134526757268034,0.018524797691414373,-0.0017109106309889904,-0.0004649025588880596
3.780000000000003,16.132472689381114,0.0185608642784364,-0.001217872093170303,-9.214867136311628e-06
3.800000000000003,16.122426371686533,0.018556724993457605,-0.0007257787631149371,0.00044488227024748434
3.820000000000003,16.10451313196864,0.01851257968231369,-0.00023677719527968866,0.0008953417529264418
3.840000000000003,16.0789590704213,0.018428838258848092,0.00024702944905255996,0.0013401547741317197
3.860000000000003,16.04608644322685,0.01830611642562732,0.0007236015208545719,0.0017773693668157661
3.880000000000003,16.006307182228962,0.01814522865463145,0.0011909820849462893,0.0022051079306624126
3.900000000000003,15.960114788264386,0.017947178672500137,0.0016473149418316368,0.002621583379156637
3.920000000000003,15.90807488865905,0.017713147590608887,0.0020908612273890822,0.0030251135691270314
3.940000000000003,15.850814785236354,0.017444479660007915,0.0025200143713395534,0.003414133694936211
3.960000000000003,15.789012337193924,0.01714266535065621,0.002933313221422867,0.003787206342141342
3.980000000000003,15.723384524186027,0.016809320940681043,0.003329453168334396,0.00414302889340817
4.000000000000003,15.654676021235751,0.016446162857061637,0.0037072951362580164,0.004480437948457003
4.020000000000002,15.583648092520018,0.016054973298339773,0.0040658723353620045,0.0047984103340969
4.040000000000002,15.511068080980992,0.015637550667731284,0.004404394706624347,0.0050960600955488764
4.060000000000001,15.43769974220057,0.015195633401250202,0.004722251027547439,0.0053726305052246405
4.080000000000001,15.364294653057208,0.014730778742671003,0.005019008692471651,0.0056274795046380634
4.1000000000000005,15.291584928801127,0.014244171955996454,0.005294411235536451,0.005860056046813972
4.12,15.220277513661443,0.013736351745121151,0.005548373723099931,0.006069863763583718
4.14,15.151050355552712,0.01320691619833018,0.005780976171476365,0.006256408671573628
4.159999999999999,15.084550740390378,0.012654547579194384,0.0059924550240843324,0.00641913432225992
4.179999999999999,15.021395634332578,0.012078307318345322,0.006183192155051489,0.006557373965759684
4.199999999999998,14.962172381492776,0.01148161453581617,0.006353699547262693,0.006670413619677654
4.219999999999998,14.907434965118293,0.010877990365694486,0.006504596928033894,0.006757835460942083
4.2399999999999975,14.857688515389444,0.010290385491503457,0.006636585106198241,0.006820183706826598
4.259999999999997,14.813360775051088,0.009736133108255418,0.0067504326596940336,0.006859383862137875
4.279999999999997,14.774776678333357,0.009211995201608165,0.006846987769983027,0.006877981222064497
4.299999999999996,14.742159269080197,0.008700416794656846,0.006927176686623787,0.0068776043502967316
4.319999999999996,14.715657756994,0.008186179177751083,0.006991954474896306,0.00685833213705233
4.339999999999995,14.695379614687107,0.007663502921483238,0.007042255370776379,0.00681930365637849
4.359999999999995,14.681408532335231,0.0071336496334433765,0.007078985172697473,0.006759533033144822
4.379999999999995,14.673807740570552,0.006600745997810297,0.007103033360495723,0.0066783129851415365
4.399999999999994,14.672616091673412,0.006069231007763977,0.007115275702799935,0.0065752733031585915
4.419999999999994,14.67784279663984,0.005542883518089242,0.007116563085405912,0.006450305985110226
4.439999999999993,14.689463391187468,0.005024665591257579,0.007107703904145476,0.006303476984754307
4.459999999999993,14.707417461963223,0.004516854729962977,0.007089446231494871,0.0061349624076330765
4.479999999999992,14.731607883801638,0.004021223999242328,0.0070624627102765245,0.00594501247153753
4.499999999999992,14.761901175576822,0.0035391892067248463,0.007027339313465597,0.005733937858007961
4.519999999999992,14.798128659765734,0.0030719097239429163,0.006984566463145688,0.005502109893523361
4.539999999999991,14.840088226912606,0.002620351184064094,0.006934502764374541,0.005249930147875637
4.559999999999991,14.887546632889482,0.002185322378108093,0.006902787275359049,0.005010400722783437
4.57999999999999,14.940214890328761,0.0017666955577744705,0.00690677649729188,0.004799462041493388
4.59999999999999,14.997700990425015,0.0013641751447049989,0.006929783214730296,0.0045891690815779915
4.6199999999999894,15.059503893881175,0.0009783573949984608,0.006961762904588772,0.004363924589867493
4.639999999999989,15.125039402530556,0.0006076843093883889,0.006997150755645535,0.004111813969787632
4.659999999999989,15.193658587396296,0.0002103855451012117,0.0070451651681204125,0.0037754932540539792
4.679999999999988,15.264662073388731,-0.00019835707422072207,0.00709604201224297,0.0033732592809010264
4.699999999999988,15.337312094611873,-0.0005978582171190752,0.007141615732111083,0.0029309142481562587
4.719999999999987,15.41084375312161,-0.0009816905758420966,0.007180116393228427,0.0024571775327405856
4.739999999999987,15.484474264440802,-0.0013470474383245955,0.007211573447962405,0.001956894271728421
4.7599999999999865,15.557410839605598,-0.001692878563936353,0.007236713073857402,0.001433076500892409
4.779999999999986,15.62885819279238,-0.002019403982904394,0.007256473592392469,0.0008873282087400649
4.799999999999986,15.698026204660303,-0.00232771658725953,0.007271692558936077,0.0003202525629994218
4.819999999999985,15.764138079370342,-0.0026193852289120912,0.007282916488537527,-0.0002680854525085313
4.839999999999985,15.826439157663543,-0.002896135641542053,0.007290316805910101,-0.0008777616187541168
4.859999999999984,15.884206382415815,-0.00315964591333854,0.007293682756216505,-0.0015087202273495488
4.879999999999984,15.936758274175011,-0.003411444273150909,0.007292458949015873,-0.0021606211791048617
4.8999999999999835,15.983465170235064,-0.0036528765827330044,0.0072858022167936855,-0.0028327727960602194
4.919999999999983,16.023759411322946,-0.0038851118047907515,0.007272642149873979,-0.003524115801423127
4.939999999999983,16.05714512120417,-0.004109162825811909,0.007251737579764931,-0.004233233376630155
4.959999999999982,16.083207212492717,-0.004325909427080873,0.007221726302838857,-0.004958372335077112
