time,ref_x,ref_y,ref_z,ref_vx,ref_vy,ref_vz,ref_phi,ref_theta,ref_psi,ref_dot_phi,ref_dot_theta,ref_dot_psi
2.5000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,-2.563167777828352e-15,1.2217304763960304,-1.2217304763960304,-1.5352717957250113,-3.314979908820243e-15,2.4451657011060515e-15
2.520000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.030702203477869238,1.221344640818666,-1.221344640818666,-1.5347869404388743,-0.03858152675803729,0.03858152675803642
2.540000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.061385014785966134,1.2201873777885914,-1.2201873777885914,-1.5333326808254528,-0.07713868459683691,0.07713868459683673
2.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.0920290540030352,1.2182594182579416,-1.2182594182579416,-1.5309099354262898,-0.1156471199891016,0.1156471199891014
2.580000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.12261496569709984,1.2155619799672785,-1.2155619799672785,-1.5275202344993062,-0.15408251018166946,0.15408251018166996
2.600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.15312343115077517,1.2120967666764422,-1.2120967666764422,-1.523165719052261,-0.1924205785582952,0.19242057855829567
2.620000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.18353518056337936,1.207865967088418,-1.207865967088418,-1.517849139490442,-0.2306371099732756,0.23063710997327538
2.640000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.2138310052221573,1.2028722534669065,-1.2028722534669065,-1.5115738538794532,-0.2687079660462601,0.2687079660462599
2.660000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.24399176963491148,1.1971187799484628,-1.1971187799484628,-1.504343825824187,-0.30660910040856454,0.3066091004085643
2.680000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.2739984236163905,1.1906091805502785,-1.1906091805502785,-1.4961636219653276,-0.34431657389137466,0.3443165738913738
2.700000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.3038320143207961,1.1833475668748552,-1.1833475668748552,-1.4870384090949607,-0.3818065696462408,0.38180656964624
2.720000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.3334736982128031,1.1753385255130322,-1.1753385255130322,-1.4769739508931208,-0.4190554081883049,0.41905540818830467
2.740000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.36290475296954416,1.1665871151469942,-1.1665871151469942,-1.465976604287323,-0.4560395623527756,0.45603956235277543
2.760000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.3921065893060264,1.1570988633551014,-1.157098863355101,-1.4540533154373945,-0.49273567215518516,0.49273567215518566
2.780000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.42106076271652615,1.1468797631205503,-1.14687976312055,-1.4412116153481291,-0.5291205595460615,0.529120559546062
2.800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.44974898512453027,1.1359362690460792,-1.1359362690460792,-1.4274596151125447,-0.5651712430506759,0.5651712430506765
2.820000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.4781531364338794,1.124275293277103,-1.124275293277103,-1.4128060007887426,-0.6008649522846375,0.6008649522846374
2.840000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.5062552759738099,1.1119042011358502,-1.1119042011358502,-1.3972600279136058,-0.6361791423361579,0.6361791423361578
2.860000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.534037653830663,1.098830806469273,-1.0988308064692731,-1.380831515656806,-0.6710915080058961,0.6710915080058953
2.880000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.5614827220591145,1.0850633667136491,-1.0850633667136493,-1.3635308406188031,-0.7055799978954056,0.7055799978954049
2.900000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.5885731457658292,1.070610577679012,-1.070610577679012,-1.3453689302767635,-0.7396228283352653,0.7396228283352653
2.920000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.6152918140585549,1.0554815680566878,-1.0554815680566878,-1.3263572560825303,-0.7731984971441174,0.7731984971441171
2.940000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.6416218508537257,1.0396858936534203,-1.0396858936534203,-1.3065078262170098,-0.8062857972099003,0.8062857972099002
2.960000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.6675466255357589,1.023233531355718,-1.0232335313557177,-1.285833178005546,-0.8388638298847189,0.8388638298847194
2.980000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.6930497634613106,1.0061348728282373,-1.006134872828237,-1.2643463699990767,-0.8709120181848787,0.8709120181848793
3.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.7181151563018466,0.9884007179501876,-0.9884007179501876,-1.2420609737260746,-0.9024101197877471,0.9024101197877469
3.0200000000000022,0.0,0.0,0.0,0.0,0.0,0.0,-0.7427269722180135,0.9700422679938921,-0.9700422679938923,-1.2189910651204774,-0.9333382398172407,0.9333382398172405
3.0400000000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.7668696658593628,0.9510711185498281,-0.9510711185498286,-1.195151215631027,-0.9636768434098534,0.9636768434098527
3.0600000000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.7905279881831313,0.9314992522026,-0.9314992522026004,-1.1705564830176298,-0.9934067680532978,0.9934067680532971
3.0800000000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.8136869960858608,0.9113390309624845,-0.911339030962485,-1.145222401840553,-1.022509235689955,1.0225092356899543
3.1000000000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.8363320618417832,0.8906031884573196,-0.8906031884573196,-1.1191649736484646,-1.0509658645775004,1.0509658645775004
3.1200000000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.8584488823420071,0.86930482188967,-0.86930482188967,-1.0924006568715083,-1.0787586808992073,1.0787586808992071
3.1400000000000023,0.0,0.0,0.0,0.0,0.0,0.0,-0.8800234881286652,0.8474573837643574,-0.8474573837643571,-1.0649463564258126,-1.1058701301165916,1.1058701301165919
3.1600000000000024,0.0,0.0,0.0,0.0,0.0,0.0,-0.9010422522183259,0.8250746733915656,-0.8250746733915654,-1.0368194130359765,-1.1322830880572377,1.132283088057238
3.1800000000000024,0.0,0.0,0.0,0.0,0.0,0.0,-0.9214918987090862,0.8021708281709047,-0.8021708281709048,-1.008037592282302,-1.15798087173079,1.15798087173079
3.2000000000000024,0.0,0.0,0.0,0.0,0.0,0.0,-0.9413595111659177,0.7787603146619224,-0.7787603146619225,-0.9786190733796687,-1.1829472498662905,1.1829472498662905
3.2200000000000024,0.0,0.0,0.0,0.0,0.0,0.0,-0.9606325407789619,0.7548579194467182,-0.7548579194467183,-0.9485824376951545,-1.2071664531641937,1.2071664531641935
3.2400000000000024,0.0,0.0,0.0,0.0,0.0,0.0,-0.9792988142896284,0.7304787397904198,-0.7304787397904198,-0.9179466570116452,-1.2306231842565967,1.2306231842565967
3.2600000000000025,0.0,0.0,0.0,0.0,0.0,0.0,-0.9973465416794857,0.7056381741054275,-0.7056381741054276,-0.8867310815448508,-1.2533026273693835,1.2533026273693835
3.2800000000000025,0.0,0.0,0.0,0.0,0.0,0.0,-1.0147643236170916,0.6803519122254441,-0.6803519122254442,-0.8549554277212894,-1.2751904576801882,1.2751904576801882
3.3000000000000025,0.0,0.0,0.0,0.0,0.0,0.0,-1.031541158658051,0.6546359254954445,-0.6546359254954446,-0.8226397657249775,-1.2962728503662548,1.2962728503662546
3.3200000000000025,0.0,0.0,0.0,0.0,0.0,0.0,-1.0476664501937678,0.6285064566838282,-0.6285064566838283,-0.7898045068206667,-1.3165364893364955,1.3165364893364953
3.3400000000000025,0.0,0.0,0.0,0.0,0.0,0.0,-1.0631300131444876,0.6019800097231411,-0.6019800097231413,-0.7564703904616531,-1.3359685756422173,1.335968575642217
3.3600000000000025,0.0,0.0,0.0,0.0,0.0,0.0,-1.077922080392415,0.5750733392858335,-0.5750733392858337,-0.7226584711902901,-1.3545568355612152,1.3545568355612152
3.3800000000000026,0.0,0.0,0.0,0.0,0.0,0.0,-1.0920333089508314,0.5478034402016561,-0.5478034402016563,-0.6883901053394954,-1.3722895283501142,1.372289528350114
3.4000000000000026,0.0,0.0,0.0,0.0,0.0,0.0,-1.1054547858653279,0.5201875367233569,-0.5201875367233572,-0.6536869375436277,-1.3891554536600768,1.3891554536600765
3.4200000000000026,0.0,0.0,0.0,0.0,0.0,0.0,-1.1181780338434169,0.4922430716474759,-0.492243071647476,-0.6185708870672739,-1.4051439586111831,1.405143958611183
3.4400000000000026,0.0,0.0,0.0,0.0,0.0,0.0,-1.130195016608973,0.4639876952971005,-0.46398769529710066,-0.5830641339605722,-1.4202449445210177,1.4202449445210175
3.4600000000000026,0.0,0.0,0.0,0.0,0.0,0.0,-1.1414981439781173,0.43543925437354064,-0.4354392543735408,-0.5471891050498131,-1.4344488732832152,1.434448873283215
3.4800000000000026,0.0,0.0,0.0,0.0,0.0,0.0,-1.152080276653339,0.4066157806839747,-0.40661578068397486,-0.5109684597721815,-1.4477467733919305,1.4477467733919303
3.5000000000000027,0.0,0.0,0.0,0.0,0.0,0.0,-1.1619347307328285,0.37753547975217006,-0.37753547975217017,-0.47442507586356636,-1.4601302456084355,1.4601302456084355
3.5200000000000027,0.0,0.0,0.0,0.0,0.0,0.0,-1.1710552819321756,0.348216719319485,-0.3482167193194851,-0.43758203490849334,-1.4715914682662588,1.4715914682662588
3.5400000000000027,0.0,0.0,0.0,0.0,0.0,0.0,-1.1794361695157576,0.31867801774341054,-0.3186780177434107,-0.40046260776130266,-1.4821232022115163,1.4821232022115163
3.5600000000000027,0.0,0.0,0.0,0.0,0.0,0.0,-1.1870720999353463,0.2889380323009748,-0.288938032300975,-0.3630902398477733,-1.4917187953753175,1.4917187953753173
3.5800000000000027,0.0,0.0,0.0,0.0,0.0,0.0,-1.1939582501736248,0.2590155474044134,-0.25901554740441357,-0.3254885363564977,-1.500372186975354,1.500372186975354
3.6000000000000028,0.0,0.0,0.0,0.0,0.0,0.0,-1.2000902707905088,0.22892946273652753,-0.22892946273652764,-0.28768124732933337,-1.5080779113440193,1.5080779113440193
3.6200000000000028,0.0,0.0,0.0,0.0,0.0,0.0,-1.2054642886703464,0.1986987813132415,-0.1986987813132417,-0.2496922526603699,-1.5148311013806426,1.5148311013806426
3.640000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2100769094682617,0.1683425974808866,-0.16834259748088676,-0.2115455470128709,-1.520627491625653,1.520627491625653
3.660000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2139252197540944,0.1378800848558085,-0.13788008485580863,-0.1732652246637382,-1.5254634209547353,1.5254634209547353
3.680000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2170067888525857,0.10733048421389643,-0.10733048421389658,-0.13487546428504502,-1.5293358348912753,1.5293358348912751
3.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2193196703786444,0.07671309133769769,-0.07671309133769784,-0.09640051367226962,-1.532242287535631,1.532242287535631
3.720000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2208624034667255,0.04604724482878875,-0.04604724482878889,-0.05786467442886942,-1.5341809431100175,1.5341809431100173
3.740000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2216340136935449,0.015352313893095843,-0.015352313893095992,-0.019292286616861862,-1.5351505771180214,1.5351505771180216
3.760000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2216340136935449,-0.015352313893104222,0.015352313893104073,0.019292286616872205,-1.5351505771180214,1.5351505771180214
3.780000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2208624034667255,-0.046047244828797115,0.04604724482879697,0.057864674428879756,-1.534180943110017,1.534180943110017
3.800000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2193196703786437,-0.07671309133770712,0.07671309133770697,0.09640051367228132,-1.5322422875356303,1.5322422875356303
3.820000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2170067888525848,-0.10733048421390479,0.10733048421390463,0.13487546428505534,-1.5293358348912742,1.5293358348912742
3.840000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2139252197540935,-0.13788008485581682,0.13788008485581665,0.17326522466374847,-1.5254634209547342,1.5254634209547342
3.860000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2100769094682606,-0.16834259748089492,0.16834259748089475,0.21154554701288114,-1.5206274916256517,1.5206274916256517
3.880000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.205464288670345,-0.19869878131324983,0.19869878131324967,0.2496922526603801,-1.5148311013806408,1.5148311013806408
3.900000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.2000902707905075,-0.22892946273653575,0.22892946273653558,0.2876812473293435,-1.5080779113440175,1.5080779113440175
3.920000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.1939582501736232,-0.2590155474044216,0.25901554740442145,0.3254885363565078,-1.5003721869753517,1.5003721869753517
3.940000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.1870720999353443,-0.28893803230098297,0.2889380323009828,0.36309023984778327,-1.4917187953753148,1.4917187953753148
3.960000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.1794361695157554,-0.31867801774341864,0.3186780177434185,0.4004626077613126,-1.4821232022115134,1.4821232022115134
3.980000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.171055281932173,-0.3482167193194941,0.34821671931949394,0.43758203490850456,-1.4715914682662554,1.4715914682662554
4.000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-1.161934730732826,-0.37753547975217805,0.37753547975217794,0.47442507586357624,-1.4601302456084322,1.4601302456084322
4.020000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-1.1520802766533365,-0.40661578068398163,0.40661578068398146,0.51096845977219,-1.4477467733919274,1.4477467733919274
4.040000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-1.1414981439781153,-0.43543925437354647,0.43543925437354636,0.5471891050498203,-1.4344488732832124,1.4344488732832124
4.060000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-1.1301950166089711,-0.4639876952971053,0.4639876952971052,0.5830641339605781,-1.4202449445210152,1.4202449445210152
4.080000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-1.1181780338434149,-0.4922430716474806,0.4922430716474805,0.6185708870672797,-1.4051439586111805,1.4051439586111805
4.1000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,-1.1054547858653256,-0.5201875367233616,0.5201875367233615,0.6536869375436334,-1.389155453660074,1.389155453660074
4.12,0.0,0.0,0.0,0.0,0.0,0.0,-1.0920333089508296,-0.5478034402016597,0.5478034402016596,0.6883901053394998,-1.3722895283501118,1.3722895283501118
4.14,0.0,0.0,0.0,0.0,0.0,0.0,-1.0779220803924137,-0.5750733392858361,0.575073339285836,0.7226584711902934,-1.3545568355612134,1.3545568355612134
4.159999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-1.0631300131444867,-0.6019800097231427,0.6019800097231426,0.7564703904616549,-1.335968575642216,1.335968575642216
4.179999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-1.0476664501937671,-0.6285064566838299,0.6285064566838297,0.7898045068206684,-1.3165364893364944,1.3165364893364944
4.199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-1.0315411586580507,-0.6546359254954451,0.6546359254954451,0.8226397657249782,-1.2962728503662542,1.2962728503662542
4.219999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-1.0147643236170918,-0.6803519122254439,0.6803519122254439,0.8549554277212887,-1.2751904576801885,1.2751904576801885
4.2399999999999975,0.0,0.0,0.0,0.0,0.0,0.0,-0.997346541679486,-0.7056381741054274,0.7056381741054272,0.8867310815448503,-1.253302627369384,1.2533026273693841
4.259999999999997,0.0,0.0,0.0,0.0,0.0,0.0,-0.9792988142896287,-0.7304787397904196,0.7304787397904194,0.9179466570116448,-1.2306231842565971,1.2306231842565971
4.279999999999997,0.0,0.0,0.0,0.0,0.0,0.0,-0.9606325407789628,-0.7548579194467171,0.7548579194467171,0.9485824376951529,-1.2071664531641948,1.2071664531641948
4.299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,-0.9413595111659194,-0.7787603146619205,0.7787603146619204,0.9786190733796659,-1.1829472498662925,1.1829472498662927
4.319999999999996,0.0,0.0,0.0,0.0,0.0,0.0,-0.9214918987090887,-0.8021708281709021,0.8021708281709019,1.0080375922822984,-1.1579808717307931,1.1579808717307933
4.339999999999995,0.0,0.0,0.0,0.0,0.0,0.0,-0.9010422522183288,-0.8250746733915627,0.8250746733915625,1.0368194130359725,-1.1322830880572414,1.1322830880572414
4.359999999999995,0.0,0.0,0.0,0.0,0.0,0.0,-0.880023488128668,-0.8474573837643544,0.8474573837643542,1.0649463564258086,-1.1058701301165954,1.1058701301165954
4.379999999999995,0.0,0.0,0.0,0.0,0.0,0.0,-0.8584488823420106,-0.8693048218896667,0.8693048218896666,1.0924006568715041,-1.0787586808992116,1.0787586808992118
4.399999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.8363320618417875,-0.8906031884573156,0.8906031884573155,1.1191649736484595,-1.0509658645775057,1.0509658645775057
4.419999999999994,0.0,0.0,0.0,0.0,0.0,0.0,-0.8136869960858656,-0.9113390309624804,0.9113390309624803,1.1452224018405477,-1.022509235689961,1.022509235689961
4.439999999999993,0.0,0.0,0.0,0.0,0.0,0.0,-0.7905279881831371,-0.9314992522025952,0.9314992522025951,1.1705564830176236,-0.993406768053305,0.9934067680533051
4.459999999999993,0.0,0.0,0.0,0.0,0.0,0.0,-0.7668696658593694,-0.9510711185498228,0.9510711185498228,1.1951512156310202,-0.9636768434098618,0.9636768434098619
4.479999999999992,0.0,0.0,0.0,0.0,0.0,0.0,-0.7427269722180199,-0.9700422679938874,0.9700422679938873,1.2189910651204712,-0.9333382398172487,0.933338239817249
4.499999999999992,0.0,0.0,0.0,0.0,0.0,0.0,-0.718115156301854,-0.9884007179501824,0.9884007179501824,1.242060973726068,-0.9024101197877563,0.9024101197877564
4.519999999999992,0.0,0.0,0.0,0.0,0.0,0.0,-0.6930497634613185,-1.006134872828232,1.006134872828232,1.2643463699990698,-0.8709120181848888,0.8709120181848891
4.539999999999991,0.0,0.0,0.0,0.0,0.0,0.0,-0.6675466255357679,-1.0232335313557122,1.0232335313557122,1.2858331780055385,-0.8388638298847301,0.8388638298847303
4.559999999999991,0.0,0.0,0.0,0.0,0.0,0.0,-0.6416218508537352,-1.0396858936534144,1.0396858936534144,1.3065078262170022,-0.8062857972099123,0.8062857972099124
4.57999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.6152918140585655,-1.0554815680566814,1.0554815680566814,1.3263572560825223,-0.7731984971441306,0.7731984971441308
4.59999999999999,0.0,0.0,0.0,0.0,0.0,0.0,-0.5885731457658409,-1.0706105776790054,1.0706105776790054,1.3453689302767553,-0.7396228283352801,0.7396228283352804
4.6199999999999894,0.0,0.0,0.0,0.0,0.0,0.0,-0.561482722059126,-1.0850633667136431,1.0850633667136431,1.3635308406187954,-0.7055799978954199,0.70557999789542
4.639999999999989,0.0,0.0,0.0,0.0,0.0,0.0,-0.5340376538306756,-1.0988308064692667,1.0988308064692667,1.3808315156567985,-0.6710915080059118,0.671091508005912
4.659999999999989,0.0,0.0,0.0,0.0,0.0,0.0,-0.5062552759738231,-1.1119042011358442,1.1119042011358442,1.3972600279135983,-0.6361791423361743,0.6361791423361746
4.679999999999988,0.0,0.0,0.0,0.0,0.0,0.0,-0.4781531364338938,-1.1242752932770967,1.1242752932770967,1.4128060007887349,-0.6008649522846554,0.6008649522846556
4.699999999999988,0.0,0.0,0.0,0.0,0.0,0.0,-0.4497489851245453,-1.1359362690460733,1.1359362690460733,1.4274596151125372,-0.5651712430506947,0.5651712430506948
4.719999999999987,0.0,0.0,0.0,0.0,0.0,0.0,-0.4210607627165423,-1.1468797631205443,1.1468797631205443,1.4412116153481216,-0.5291205595460817,0.529120559546082
4.739999999999987,0.0,0.0,0.0,0.0,0.0,0.0,-0.39210658930604275,-1.1570988633550958,1.1570988633550958,1.4540533154373876,-0.49273567215520553,0.4927356721552058
4.7599999999999865,0.0,0.0,0.0,0.0,0.0,0.0,-0.36290475296956115,-1.166587115146989,1.166587115146989,1.4659766042873164,-0.4560395623527967,0.45603956235279697
4.779999999999986,0.0,0.0,0.0,0.0,0.0,0.0,-0.3334736982128212,-1.175338525513027,1.175338525513027,1.4769739508931141,-0.4190554081883274,0.4190554081883277
4.799999999999986,0.0,0.0,0.0,0.0,0.0,0.0,-0.30383201432081486,-1.1833475668748503,1.1833475668748503,1.4870384090949544,-0.3818065696462643,0.3818065696462645
4.819999999999985,0.0,0.0,0.0,0.0,0.0,0.0,-0.27399842361641047,-1.1906091805502739,1.1906091805502739,1.4961636219653216,-0.34431657389139964,0.3443165738913998
4.839999999999985,0.0,0.0,0.0,0.0,0.0,0.0,-0.24399176963493208,-1.1971187799484586,1.1971187799484586,1.5043438258241817,-0.3066091004085903,0.3066091004085904
4.859999999999984,0.0,0.0,0.0,0.0,0.0,0.0,-0.21383100522217804,-1.2028722534669027,1.2028722534669027,1.5115738538794485,-0.26870796604628605,0.2687079660462862
4.879999999999984,0.0,0.0,0.0,0.0,0.0,0.0,-0.18353518056340126,-1.2078659670884146,1.2078659670884146,1.5178491394904379,-0.23063710997330297,0.23063710997330314
4.8999999999999835,0.0,0.0,0.0,0.0,0.0,0.0,-0.15312343115079768,-1.2120967666764393,1.2120967666764393,1.5231657190522572,-0.1924205785583233,0.19242057855832348
4.919999999999983,0.0,0.0,0.0,0.0,0.0,0.0,-0.12261496569712352,-1.2155619799672763,1.2155619799672763,1.5275202344993033,-0.154082510181699,0.1540825101816992
4.939999999999983,0.0,0.0,0.0,0.0,0.0,0.0,-0.09202905400305944,-1.2182594182579398,1.2182594182579398,1.5309099354262876,-0.11564711998913185,0.11564711998913205
4.959999999999982,0.0,0.0,0.0,0.0,0.0,0.0,-0.06138501478599151,-1.2201873777885903,1.2201873777885903,1.5333326808254515,-0.07713868459686861,0.0771386845968688
