time,ref_x,ref_y,ref_z,ref_vx,ref_vy,ref_vz,ref_phi,ref_theta,ref_psi,ref_dot_phi,ref_dot_theta,ref_dot_psi
4.979999999999982,0.0,0.0,0.0,0.0,0.0,0.0,-0.03070220347789518,-1.2213446408186652,1.2213446408186652,1.5347869404388734,-0.0385815267580697,0.03858152675806989
4.999999999999981,0.0,0.0,0.0,0.0,0.0,0.0,-2.851221840291543e-14,-1.2217304763960304,1.2217304763960304,1.5352717957250113,-3.573550206433594e-14,3.5923518633381524e-14
5.019999999999981,0.0,0.0,0.0,0.0,0.0,0.0,0.030702203477837083,-1.2213446408186666,1.2213446408186666,1.5347869404388754,0.03858152675799689,-0.038581526757996705
5.0399999999999805,0.0,0.0,0.0,0.0,0.0,0.0,0.06138501478593348,-1.220187377788593,1.2201873777885932,1.533332680825455,0.07713868459679588,-0.0771386845967957
5.05999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.09202905400300149,-1.218259418257944,1.218259418257944,1.5309099354262932,0.11564711998905924,-0.11564711998905905
5.07999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.1226149656970657,-1.2155619799672819,1.215561979967282,1.5275202344993106,0.15408251018162653,-0.15408251018162636
5.099999999999979,0.0,0.0,0.0,0.0,0.0,0.0,0.15312343115074004,-1.2120967666764464,1.2120967666764466,1.5231657190522665,0.19242057855825104,-0.19242057855825087
5.119999999999979,0.0,0.0,0.0,0.0,0.0,0.0,0.18353518056334486,-1.2078659670884233,1.2078659670884233,1.5178491394904485,0.23063710997323228,-0.23063710997323347
5.139999999999978,0.0,0.0,0.0,0.0,0.0,0.0,0.2138310052221219,-1.2028722534669127,1.2028722534669127,1.511573853879461,0.26870796604621566,-0.2687079660462155
5.159999999999978,0.0,0.0,0.0,0.0,0.0,0.0,0.24399176963487515,-1.1971187799484702,1.1971187799484706,1.5043438258241961,0.3066091004085189,-0.3066091004085174
5.1799999999999775,0.0,0.0,0.0,0.0,0.0,0.0,0.27399842361635385,-1.1906091805502867,1.1906091805502867,1.496163621965338,0.34431657389132864,-0.34431657389132847
5.199999999999977,0.0,0.0,0.0,0.0,0.0,0.0,0.3038320143207587,-1.1833475668748648,1.1833475668748648,1.4870384090949729,0.3818065696461938,-0.38180656964619486
5.219999999999977,0.0,0.0,0.0,0.0,0.0,0.0,0.33347369821276535,-1.175338525513043,1.175338525513043,1.4769739508931343,0.4190554081882574,-0.4190554081882572
5.239999999999976,0.0,0.0,0.0,0.0,0.0,0.0,0.36290475296950564,-1.1665871151470062,1.1665871151470066,1.465976604287338,0.4560395623527272,-0.45603956235272564
5.259999999999976,0.0,0.0,0.0,0.0,0.0,0.0,0.39210658930598874,-1.1570988633551138,1.1570988633551138,1.4540533154374105,0.49273567215513786,-0.49273567215513897
5.279999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.4210607627164878,-1.1468797631205643,1.1468797631205643,1.4412116153481467,0.5291205595460133,-0.5291205595460131
5.299999999999975,0.0,0.0,0.0,0.0,0.0,0.0,0.44974898512449135,-1.1359362690460948,1.1359362690460952,1.4274596151125643,0.5651712430506269,-0.5651712430506255
5.3199999999999745,0.0,0.0,0.0,0.0,0.0,0.0,0.47815313643384033,-1.1242752932771194,1.1242752932771196,1.4128060007887635,0.6008649522845885,-0.6008649522845882
5.339999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.5062552759737703,-1.1119042011358682,1.111904201135868,1.3972600279136285,0.6361791423361081,-0.6361791423361091
5.359999999999974,0.0,0.0,0.0,0.0,0.0,0.0,0.5340376538306233,-1.098830806469292,1.0988308064692922,1.3808315156568303,0.6710915080058463,-0.671091508005846
5.379999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.5614827220590753,-1.0850633667136693,1.0850633667136693,1.3635308406188285,0.7055799978953564,-0.7055799978953562
5.399999999999973,0.0,0.0,0.0,0.0,0.0,0.0,0.58857314576579,-1.0706105776790333,1.070610577679033,1.3453689302767904,0.7396228283352162,-0.7396228283352173
5.419999999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.6152918140585154,-1.0554815680567107,1.055481568056711,1.3263572560825592,0.7731984971440677,-0.7731984971440675
5.439999999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.6416218508536858,-1.0396858936534448,1.0396858936534454,1.3065078262170404,0.8062857972098503,-0.8062857972098488
5.4599999999999715,0.0,0.0,0.0,0.0,0.0,0.0,0.6675466255357194,-1.023233531355744,1.023233531355744,1.2858331780055785,0.8388638298846691,-0.8388638298846689
5.479999999999971,0.0,0.0,0.0,0.0,0.0,0.0,0.6930497634612706,-1.0061348728282649,1.0061348728282642,1.264346369999111,0.8709120181848287,-0.8709120181848297
5.499999999999971,0.0,0.0,0.0,0.0,0.0,0.0,0.7181151563018079,-0.9884007179502158,0.9884007179502164,1.2420609737261101,0.9024101197876984,-0.9024101197876971
5.51999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.7427269722179746,-0.970042267993922,0.970042267993922,1.2189910651205147,0.9333382398171918,-0.9333382398171918
5.53999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.7668696658593243,-0.9510711185498592,0.9510711185498586,1.1951512156310662,0.963676843409805,-0.9636768434098059
5.559999999999969,0.0,0.0,0.0,0.0,0.0,0.0,0.7905279881830928,-0.9314992522026327,0.9314992522026329,1.170556483017671,0.9934067680532493,-0.9934067680532492
5.579999999999969,0.0,0.0,0.0,0.0,0.0,0.0,0.8136869960858223,-0.9113390309625189,0.9113390309625197,1.1452224018405963,1.0225092356899066,-1.0225092356899053
5.599999999999969,0.0,0.0,0.0,0.0,0.0,0.0,0.8363320618417452,-0.8906031884573552,0.8906031884573553,1.1191649736485094,1.0509658645774527,-1.0509658645774524
5.619999999999968,0.0,0.0,0.0,0.0,0.0,0.0,0.8584488823419691,-0.8693048218897075,0.8693048218897068,1.0924006568715554,1.0787586808991596,-1.0787586808991605
5.639999999999968,0.0,0.0,0.0,0.0,0.0,0.0,0.8800234881286285,-0.8474573837643954,0.8474573837643963,1.0649463564258603,1.1058701301165457,-1.1058701301165446
5.659999999999967,0.0,0.0,0.0,0.0,0.0,0.0,0.9010422522182896,-0.8250746733916053,0.8250746733916056,1.0368194130360264,1.1322830880571921,-1.132283088057192
5.679999999999967,0.0,0.0,0.0,0.0,0.0,0.0,0.9214918987090506,-0.8021708281709458,0.8021708281709451,1.0080375922823537,1.1579808717307452,-1.157980871730746
5.699999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.9413595111658825,-0.7787603146619652,0.7787603146619653,0.9786190733797223,1.182947249866246,-1.1829472498662459
5.719999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.9606325407789269,-0.7548579194467627,0.7548579194467636,0.9485824376952104,1.2071664531641497,-1.2071664531641488
5.739999999999966,0.0,0.0,0.0,0.0,0.0,0.0,0.979298814289594,-0.730478739790466,0.7304787397904661,0.9179466570117034,1.2306231842565534,-1.2306231842565534
5.759999999999965,0.0,0.0,0.0,0.0,0.0,0.0,0.9973465416794531,-0.7056381741054737,0.7056381741054737,0.8867310815449088,1.2533026273693426,-1.2533026273693424
5.779999999999965,0.0,0.0,0.0,0.0,0.0,0.0,1.0147643236170596,-0.680351912225492,0.6803519122254931,0.8549554277213496,1.2751904576801478,-1.2751904576801472
5.799999999999964,0.0,0.0,0.0,0.0,0.0,0.0,1.0315411586580197,-0.6546359254954941,0.6546359254954942,0.8226397657250399,1.2962728503662153,-1.2962728503662153
5.819999999999964,0.0,0.0,0.0,0.0,0.0,0.0,1.0476664501937372,-0.6285064566838795,0.6285064566838786,0.7898045068207311,1.3165364893364566,-1.3165364893364573
5.839999999999963,0.0,0.0,0.0,0.0,0.0,0.0,1.0631300131444583,-0.6019800097231931,0.6019800097231932,0.7564703904617185,1.3359685756421802,-1.3359685756421802
5.859999999999963,0.0,0.0,0.0,0.0,0.0,0.0,1.0779220803923864,-0.5750733392858872,0.5750733392858883,0.7226584711903578,1.354556835561179,-1.3545568355611786
5.879999999999963,0.0,0.0,0.0,0.0,0.0,0.0,1.092033308950804,-0.5478034402017105,0.5478034402017098,0.6883901053395639,1.3722895283500796,-1.3722895283500802
5.899999999999962,0.0,0.0,0.0,0.0,0.0,0.0,1.1054547858653012,-0.5201875367234131,0.5201875367234132,0.6536869375436983,1.3891554536600434,-1.3891554536600434
5.919999999999962,0.0,0.0,0.0,0.0,0.0,0.0,1.1181780338433913,-0.49224307164753356,0.4922430716475348,0.6185708870673465,1.4051439586111512,-1.4051439586111505
5.939999999999961,0.0,0.0,0.0,0.0,0.0,0.0,1.1301950166089492,-0.4639876952971589,0.4639876952971591,0.5830641339606457,1.4202449445209875,-1.4202449445209875
5.959999999999961,0.0,0.0,0.0,0.0,0.0,0.0,1.1414981439780945,-0.4354392543736006,0.4354392543735998,0.5471891050498886,1.4344488732831864,-1.4344488732831868
5.9799999999999605,0.0,0.0,0.0,0.0,0.0,0.0,1.1520802766533171,-0.4066157806840362,0.4066157806840364,0.5109684597722589,1.4477467733919032,-1.4477467733919032
5.99999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.161934730732808,-0.3775354797522331,0.37753547975223434,0.4744250758636457,1.4601302456084098,-1.4601302456084095
6.01999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.1710552819321567,-0.34821671931954856,0.34821671931954773,0.4375820349085733,1.471591468266235,-1.4715914682662354
6.039999999999959,0.0,0.0,0.0,0.0,0.0,0.0,1.1794361695157403,-0.31867801774347454,0.31867801774347476,0.40046260776138315,1.4821232022114943,-1.4821232022114943
6.059999999999959,0.0,0.0,0.0,0.0,0.0,0.0,1.1870720999353306,-0.28893803230104037,0.28893803230104154,0.3630902398478556,1.4917187953752973,-1.491718795375297
6.079999999999958,0.0,0.0,0.0,0.0,0.0,0.0,1.1939582501736103,-0.25901554740448035,0.2590155474044805,0.3254885363565818,1.5003721869753355,-1.5003721869753355
6.099999999999958,0.0,0.0,0.0,0.0,0.0,0.0,1.200090270790496,-0.2289294627365959,0.22892946273659498,0.2876812473294193,1.508077911344003,-1.5080779113440033
6.1199999999999575,0.0,0.0,0.0,0.0,0.0,0.0,1.2054642886703353,-0.19869878131331023,0.19869878131331037,0.2496922526604562,1.5148311013806282,-1.5148311013806282
6.139999999999957,0.0,0.0,0.0,0.0,0.0,0.0,1.2100769094682522,-0.16834259748095554,0.16834259748095565,0.2115455470129575,1.5206274916256408,-1.5206274916256408
6.159999999999957,0.0,0.0,0.0,0.0,0.0,0.0,1.2139252197540866,-0.13788008485587874,0.13788008485587777,0.17326522466382646,1.5254634209547253,-1.5254634209547255
6.179999999999956,0.0,0.0,0.0,0.0,0.0,0.0,1.2170067888525793,-0.10733048421396793,0.10733048421396807,0.13487546428513486,1.5293358348912673,-1.5293358348912673
6.199999999999956,0.0,0.0,0.0,0.0,0.0,0.0,1.21931967037864,-0.0767130913377704,0.0767130913377716,0.09640051367236101,1.5322422875356254,-1.5322422875356252
6.219999999999955,0.0,0.0,0.0,0.0,0.0,0.0,1.220862403466723,-0.04604724482886154,0.046047244828861696,0.057864674428960906,1.5341809431100137,-1.5341809431100137
6.239999999999955,0.0,0.0,0.0,0.0,0.0,0.0,1.2216340136935437,-0.015352313893169774,0.015352313893168839,0.019292286616954764,1.5351505771180203,-1.5351505771180203
6.2599999999999545,0.0,0.0,0.0,0.0,0.0,0.0,1.2216340136935457,0.015352313893029206,-0.015352313893029056,-0.019292286616777937,1.5351505771180225,-1.5351505771180227
6.279999999999954,0.0,0.0,0.0,0.0,0.0,0.0,1.2208624034667281,0.04604724482872215,-0.046047244828721995,-0.05786467442878555,1.5341809431100204,-1.5341809431100206
6.299999999999954,0.0,0.0,0.0,0.0,0.0,0.0,1.2193196703786486,0.07671309133763117,-0.07671309133763211,-0.09640051367218587,1.532242287535636,-1.5322422875356363
6.319999999999953,0.0,0.0,0.0,0.0,0.0,0.0,1.2170067888525917,0.10733048421382896,-0.10733048421382883,-0.13487546428496006,1.5293358348912827,-1.5293358348912827
6.339999999999953,0.0,0.0,0.0,0.0,0.0,0.0,1.2139252197541022,0.1378800848557401,-0.1378800848557389,-0.1732652246636521,1.525463420954745,-1.5254634209547453
6.359999999999952,0.0,0.0,0.0,0.0,0.0,0.0,1.2100769094682713,0.16834259748081737,-0.16834259748081723,-0.21154554701278372,1.520627491625665,-1.520627491625665
6.379999999999952,0.0,0.0,0.0,0.0,0.0,0.0,1.205464288670358,0.1986987813131726,-0.19869878131317245,-0.24969225266028308,1.5148311013806568,-1.5148311013806568
6.3999999999999515,0.0,0.0,0.0,0.0,0.0,0.0,1.2000902707905223,0.2289294627364578,-0.22892946273645767,-0.2876812473292456,1.5080779113440361,-1.5080779113440361
6.419999999999951,0.0,0.0,0.0,0.0,0.0,0.0,1.1939582501736399,0.25901554740434407,-0.2590155474043439,-0.32548853635641034,1.5003721869753728,-1.5003721869753728
6.439999999999951,0.0,0.0,0.0,0.0,0.0,0.0,1.1870720999353637,0.28893803230090376,-0.28893803230090365,-0.3630902398476838,1.491718795375339,-1.491718795375339
6.45999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.1794361695157767,0.3186780177433399,-0.31867801774333976,-0.4004626077612137,1.48212320221154,-1.48212320221154
6.47999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.1710552819321962,0.34821671931941595,-0.3482167193194157,-0.4375820349084063,1.4715914682662845,-1.4715914682662847
6.499999999999949,0.0,0.0,0.0,0.0,0.0,0.0,1.1619347307328516,0.3775354797520995,-0.37753547975209933,-0.47442507586347743,1.4601302456084644,-1.4601302456084644
6.519999999999949,0.0,0.0,0.0,0.0,0.0,0.0,1.1520802766533635,0.4066157806839047,-0.4066157806839046,-0.5109684597720934,1.4477467733919613,-1.4477467733919616
6.5399999999999485,0.0,0.0,0.0,0.0,0.0,0.0,1.1414981439781446,0.4354392543734693,-0.4354392543734691,-0.5471891050497232,1.4344488732832492,-1.4344488732832494
6.559999999999948,0.0,0.0,0.0,0.0,0.0,0.0,1.130195016609002,0.4639876952970299,-0.4639876952970297,-0.5830641339604833,1.4202449445210539,-1.420244944521054
6.579999999999948,0.0,0.0,0.0,0.0,0.0,0.0,1.1181780338434482,0.492243071647405,-0.4922430716474048,-0.6185708870671845,1.4051439586112222,-1.4051439586112224
6.599999999999947,0.0,0.0,0.0,0.0,0.0,0.0,1.105454785865361,0.5201875367232869,-0.5201875367232867,-0.6536869375435395,1.389155453660118,-1.3891554536601183
6.619999999999947,0.0,0.0,0.0,0.0,0.0,0.0,1.0920333089508663,0.5478034402015869,-0.5478034402015867,-0.6883901053394081,1.3722895283501577,-1.372289528350158
6.639999999999946,0.0,0.0,0.0,0.0,0.0,0.0,1.0779220803924527,0.5750733392857632,-0.5750733392857631,-0.7226584711902017,1.3545568355612623,-1.3545568355612623
6.659999999999946,0.0,0.0,0.0,0.0,0.0,0.0,1.0631300131445272,0.6019800097230718,-0.6019800097230716,-0.7564703904615657,1.3359685756422666,-1.3359685756422666
6.6799999999999455,0.0,0.0,0.0,0.0,0.0,0.0,1.0476664501938096,0.628506456683759,-0.6285064566837589,-0.7898045068205795,1.3165364893365474,-1.3165364893365477
6.699999999999945,0.0,0.0,0.0,0.0,0.0,0.0,1.0315411586580945,0.6546359254953763,-0.6546359254953762,-0.8226397657248916,1.296272850366309,-1.2962728503663092
6.719999999999945,0.0,0.0,0.0,0.0,0.0,0.0,1.0147643236171366,0.6803519122253772,-0.6803519122253769,-0.8549554277212049,1.2751904576802446,-1.2751904576802449
6.739999999999944,0.0,0.0,0.0,0.0,0.0,0.0,0.9973465416795337,0.7056381741053598,-0.7056381741053598,-0.8867310815447655,1.2533026273694439,-1.2533026273694439
6.759999999999944,0.0,0.0,0.0,0.0,0.0,0.0,0.9792988142896775,0.7304787397903542,-0.730478739790354,-0.9179466570115626,1.2306231842566584,-1.2306231842566584
6.779999999999943,0.0,0.0,0.0,0.0,0.0,0.0,0.9606325407790138,0.7548579194466523,-0.7548579194466521,-0.9485824376950713,1.207166453164259,-1.2071664531642592
6.799999999999943,0.0,0.0,0.0,0.0,0.0,0.0,0.9413595111659714,0.7787603146618577,-0.7787603146618576,-0.978619073379587,1.182947249866358,-1.182947249866358
6.8199999999999426,0.0,0.0,0.0,0.0,0.0,0.0,0.9214918987091429,0.8021708281708398,-0.8021708281708397,-1.0080375922822202,1.1579808717308613,-1.1579808717308613
6.839999999999942,0.0,0.0,0.0,0.0,0.0,0.0,0.9010422522183839,0.8250746733915025,-0.8250746733915024,-1.036819413035897,1.1322830880573105,-1.1322830880573107
6.859999999999942,0.0,0.0,0.0,0.0,0.0,0.0,0.8800234881287246,0.8474573837642957,-0.8474573837642955,-1.0649463564257349,1.1058701301166662,-1.1058701301166665
6.879999999999941,0.0,0.0,0.0,0.0,0.0,0.0,0.8584488823420693,0.8693048218896087,-0.8693048218896086,-1.0924006568714313,1.0787586808992855,-1.0787586808992855
6.899999999999941,0.0,0.0,0.0,0.0,0.0,0.0,0.8363320618418469,0.8906031884572597,-0.8906031884572597,-1.1191649736483893,1.0509658645775806,-1.0509658645775806
6.91999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.8136869960859272,0.9113390309624253,-0.9113390309624252,-1.1452224018404784,1.0225092356900383,-1.0225092356900385
6.93999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.7905279881831991,0.9314992522025425,-0.9314992522025424,-1.1705564830175572,0.993406768053383,-0.9934067680533831
6.95999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.7668696658594337,0.951071118549771,-0.951071118549771,-1.195151215630955,0.9636768434099425,-0.9636768434099428
6.979999999999939,0.0,0.0,0.0,0.0,0.0,0.0,0.7427269722180854,0.9700422679938372,-0.9700422679938371,-1.2189910651204081,0.9333382398173311,-0.9333382398173312
6.999999999999939,0.0,0.0,0.0,0.0,0.0,0.0,0.7181151563019199,0.9884007179501344,-0.9884007179501343,-1.2420609737260078,0.9024101197878391,-0.9024101197878394
7.019999999999938,0.0,0.0,0.0,0.0,0.0,0.0,0.6930497634613866,1.0061348728281851,-1.006134872828185,-1.2643463699990107,0.8709120181849742,-0.8709120181849744
7.039999999999938,0.0,0.0,0.0,0.0,0.0,0.0,0.6675466255358363,1.0232335313556675,-1.0232335313556675,-1.2858331780054826,0.838863829884816,-0.838863829884816
7.059999999999937,0.0,0.0,0.0,0.0,0.0,0.0,0.6416218508538055,1.039685893653371,-1.0396858936533708,-1.3065078262169478,0.8062857972100006,-0.8062857972100007
7.079999999999937,0.0,0.0,0.0,0.0,0.0,0.0,0.6152918140586361,1.0554815680566405,-1.0554815680566403,-1.326357256082471,0.7731984971442193,-0.7731984971442194
7.099999999999937,0.0,0.0,0.0,0.0,0.0,0.0,0.5885731457659114,1.0706105776789667,-1.0706105776789667,-1.3453689302767067,0.7396228283353687,-0.7396228283353689
7.119999999999936,0.0,0.0,0.0,0.0,0.0,0.0,0.5614827220591994,1.0850633667136051,-1.085063366713605,-1.3635308406187479,0.7055799978955121,-0.7055799978955123
7.139999999999936,0.0,0.0,0.0,0.0,0.0,0.0,0.534037653830749,1.0988308064692311,-1.098830806469231,-1.3808315156567539,0.6710915080060039,-0.6710915080060041
7.159999999999935,0.0,0.0,0.0,0.0,0.0,0.0,0.5062552759738983,1.11190420113581,-1.1119042011358098,-1.3972600279135554,0.6361791423362689,-0.636179142336269
7.179999999999935,0.0,0.0,0.0,0.0,0.0,0.0,0.47815313643396884,1.1242752932770648,-1.1242752932770648,-1.412806000788695,0.6008649522847498,-0.60086495228475
7.1999999999999345,0.0,0.0,0.0,0.0,0.0,0.0,0.4497489851246222,1.135936269046043,-1.135936269046043,-1.427459615112499,0.5651712430507912,-0.5651712430507914
7.219999999999934,0.0,0.0,0.0,0.0,0.0,0.0,0.42106076271661885,1.146879763120516,-1.146879763120516,-1.4412116153480863,0.5291205595461779,-0.5291205595461781
7.239999999999934,0.0,0.0,0.0,0.0,0.0,0.0,0.39210658930611997,1.1570988633550696,-1.1570988633550696,-1.4540533154373547,0.4927356721553026,-0.4927356721553028
7.259999999999933,0.0,0.0,0.0,0.0,0.0,0.0,0.3629047529696401,1.1665871151469644,-1.1665871151469644,-1.4659766042872855,0.4560395623528959,-0.45603956235289606
7.279999999999933,0.0,0.0,0.0,0.0,0.0,0.0,0.3334736982128996,1.1753385255130049,-1.1753385255130047,-1.4769739508930864,0.41905540818842607,-0.41905540818842624
7.299999999999932,0.0,0.0,0.0,0.0,0.0,0.0,0.30383201432089496,1.18334756687483,-1.18334756687483,-1.487038409094929,0.3818065696463649,-0.38180656964636506
7.319999999999932,0.0,0.0,0.0,0.0,0.0,0.0,0.2739984236164899,1.1906091805502554,-1.1906091805502554,-1.4961636219652985,0.34431657389149944,-0.3443165738914996
7.3399999999999315,0.0,0.0,0.0,0.0,0.0,0.0,0.24399176963501304,1.1971187799484422,-1.1971187799484422,-1.5043438258241608,0.306609100408692,-0.30660910040869216
7.359999999999931,0.0,0.0,0.0,0.0,0.0,0.0,0.21383100522225937,1.2028722534668885,-1.2028722534668883,-1.5115738538794303,0.26870796604638825,-0.2687079660463884
7.379999999999931,0.0,0.0,0.0,0.0,0.0,0.0,0.18353518056348184,1.2078659670884024,-1.2078659670884024,-1.5178491394904225,0.23063710997340425,-0.2306371099734044
7.39999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.15312343115087965,1.212096766676429,-1.212096766676429,-1.5231657190522445,0.19242057855842631,-0.19242057855842648
7.41999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.12261496569720463,1.2155619799672681,-1.2155619799672681,-1.527520234499293,0.15408251018180094,-0.15408251018180114
7.439999999999929,0.0,0.0,0.0,0.0,0.0,0.0,0.09202905400314182,1.2182594182579336,-1.2182594182579334,-1.5309099354262796,0.1156471199892354,-0.11564711998923559
7.459999999999929,0.0,0.0,0.0,0.0,0.0,0.0,0.061385014786072944,1.220187377788586,-1.220187377788586,-1.5333326808254464,0.07713868459697094,-0.07713868459697114
