,sumr_list
0,-12721.210735955046
1,-6341.198551997228
2,-14138.483789080849
3,-8535.866136931445
4,-9069.28774228335
5,-10911.642313995326
6,-8647.806640251938
7,-7831.58031002451
8,-11665.09743496502
9,-9740.262653241436
10,-10276.200034248955
11,-7484.313979916904
12,-9544.846701596798
13,-9249.084251901597
14,-7559.288967969728
15,-8663.323958602039
16,-8645.944202281495
17,-12217.44664183348
18,-5272.547032939254
19,-5855.4731770129765
20,-6920.73763464892
21,-6715.668469987923
22,-9462.551177975474
23,-14862.999078877343
24,-7395.068466624069
25,-6627.347312683561
26,-6894.155385189002
27,-5700.496798620858
28,-7567.013892430282
29,-8019.904822175298
30,-7263.358623607999
31,-9667.45529265432
32,-7353.070668352033
33,-10690.556865903234
34,-6896.4158077181655
35,-7256.81281319963
36,-11564.634085758462
37,-9672.765693334708
38,-10363.61231804769
39,-8349.705254953613
40,-6130.546705889421
41,-6227.949906557738
42,-6850.37050563076
43,-7040.7615310449255
44,-7748.942275464016
45,-9223.97218946199
46,-9031.175470360455
47,-7581.2216581170915
48,-8860.451679414007
49,-12333.608234175495
50,-5551.502283104837
51,-5802.306607959471
52,-11086.959784204157
53,-6384.732803291953
54,-6477.924634454376
55,-5841.246222262116
56,-7981.784353898768
57,-4726.825555100439
58,-4201.806063543743
59,-8537.357389447627
60,-6605.044326061909
61,-4643.965404047563
62,-6708.458402457883
63,-1049.2690261730784
64,-4411.38746560054
65,-1012.7834645273539
66,-5059.547409425364
67,-4877.202931908939
68,-3582.7016146044607
69,-2237.6002419591223
70,-3287.8676475201205
71,-4158.70036562788
72,-5040.001763923263
73,-6455.925123126831
74,-1472.0517625412892
75,-5808.4837668444
76,-3529.5912219738816
77,-2027.292323636921
78,-2684.739583113235
79,-4209.923326633758
80,-2511.9518791931114
81,-3256.8857665702244
82,-2648.465830134724
83,-1951.136990451267
84,-2323.8783906724216
85,-4979.687333269832
86,-2308.126632619645
87,-1978.2494113627595
88,-1783.6099547019378
89,-2346.384504249148
90,-3681.745830353597
91,-1400.8853395054673
92,-3351.971334447101
93,-3043.0423720347826
94,-4607.95430037165
95,-4414.527081771304
96,-1091.8917158504466
97,-925.7978593524931
98,-2675.4812198744125
99,-3321.8446812501866
100,-1183.0113236298305
101,-225.0874334706988
102,-3796.3288556056445
103,-422.87464106677896
104,-574.7465304606797
105,-294.5869871141693
106,-2223.194300670733
107,-267.96140840948294
108,-1229.496970378366
109,-3770.6650302588173
110,-866.4147925689189
111,-696.5451322104296
112,-913.5028033518306
113,-427.2087680061607
114,-508.70741294042097
115,-652.4202042438297
116,-529.2549659767211
117,-590.5295618367602
118,-387.9239831654521
119,-746.3598133266279
120,-239.2593110297028
121,-638.0891603281572
122,-519.23869725853
123,-818.0502524292773
124,-233.4489488503193
125,-742.6149914273591
126,-664.0402196208895
127,-335.1785488203125
128,-386.0661123142631
129,-758.2430811233673
130,-201.35331935478484
131,-198.54368057569934
132,-205.46749634542505
133,-779.7048519947743
134,-222.55979098001313
135,-72.90159497752451
136,-455.5710550706593
137,-965.0451709540258
138,-19.766074067248052
139,-677.7129787612552
140,-18.039249503097018
141,-495.56563082438385
142,-1946.7249830739847
143,-798.3361278476328
144,-844.0103340863471
145,-492.1561061454181
146,-3.2711105418437763
147,-243.59304956024818
148,-17.481525637042488
149,-502.1008897766374
150,-724.2003685524224
151,-860.4038196693381
152,-298.3948400633977
153,-955.169974345839
154,-161.51077104270465
155,-457.3759561174452
156,-218.31638425967782
157,-24.09609770797266
158,-42.59863284711098
159,-346.33475571037883
160,-16.717976412966532
161,-200.33214241780516
162,-575.4382573462094
163,-419.65592781789366
164,-153.2542975981456
165,-211.98547624514737
166,-267.75701597955566
167,-541.6665284132072
168,-69.61280083899717
169,-53.31332064050514
170,-1394.090929309651
171,-41.685056000109775
172,-531.7309504279772
173,-518.2704420577511
174,-681.614659347709
175,-210.2045800651451
176,-6.417338823294946
177,-360.64829877808495
178,-310.32888849259035
179,-193.1717379659991
180,-215.7357306500707
181,-701.4792867748224
182,-612.2745744866189
183,-6.823350374504238
184,-393.67481764308775
185,-92.8813429049606
186,-32.307495062809906
187,-156.33927871308143
188,-141.5073550121105
189,-50.73087493012826
190,-62.98141956458835
191,-9.91379145560618
192,-6.526771087556687
193,-126.07564043652461
194,-342.9499286219293
195,-734.6862508814487
196,-640.9735138632891
197,-11.49862748872613
198,-272.84501860206854
199,-293.7969560775619
200,-4.209569899640928
201,-273.25165959321225
202,-697.1040739098102
203,-23.92351010152855
204,-7.5811726503176144
205,-35.27143081249167
206,-5.857955420108751
207,-16.589807439704185
208,-1.675420398754209
209,-615.2555343769916
210,-47.15751085566487
211,-200.55791277177022
212,-317.6929861218155
213,-251.19469871771284
214,-288.9533255754067
215,-13.476009966336417
216,-147.1702746032699
217,-151.35923840358342
218,-29.094433143330242
219,-208.8484565145692
220,-3.230548275037287
221,-83.80336648590728
222,-1.9553196501206875
223,-74.62137159381908
224,-102.61438349363647
225,-194.36895700905265
226,-136.99127428236844
227,-28.589338850955773
228,-461.0795416640142
229,-7.0733630667094545
230,-265.2192432016082
231,-9.131955950644146
232,-8.064607502729782
233,-14.413705948768197
234,-24.36265899135205
235,-73.81337316530431
236,-90.85433877414921
237,-167.76780384807276
238,-6.4192635890254035
239,-18.823193230965728
240,-260.5184184016986
241,-52.40991033031651
242,-19.522750413523113
243,-20.695009696895607
244,-4.314691537538738
245,-30.041370098139982
246,-12.871436758125435
247,-146.26541811921044
248,-13.441372488819495
249,-15.210277012817455
250,-142.37894515272606
251,-292.17269416436693
252,-144.7444136343163
253,-65.54302843060366
254,-18.588798355651377
255,-96.77281639470938
256,-303.88140032958063
257,-164.245217039186
258,-8.39760933162974
259,-5.5511313145269225
260,-147.86060759292968
261,-179.88059215794803
262,-13.917075630561984
263,-24.141184913411806
264,-695.8075061518095
265,-6.009154375831243
266,-6.301394203970234
267,-9.081250125868348
268,-296.040921767359
269,-51.633042836957856
270,-8.302911242151831
271,-6.274511562915016
272,-14.832523035476017
273,-18.669111025256655
274,-25.770158980625286
275,-47.42256079923905
276,-3.0334685445733425
277,-12.820411789880751
278,-8.039334888894723
279,-60.55035854743238
280,-101.22941170498078
281,-241.39077188973584
282,-5.780442481925365
283,-12.3025339135773
284,-270.55371160026687
285,-108.01046899225751
286,-101.92974896887038
287,-455.2625572840497
288,-575.1719923186924
289,-30.930996277755927
290,-10.881716787476229
291,-22.429865184643635
292,-7.098626056260627
293,-14.213523620101626
294,-206.62461087153017
295,-212.44487891151516
296,-56.824034070025
297,-146.0649865905531
298,-113.03295887046363
299,-326.32093803409856
300,-1.6577955144365555
301,-15.999943177209596
302,-4.24472034219537
303,-17.567152323074602
304,-3.3594826535153115
305,-46.93198040492919
306,-7.479886015301522
307,-11.559791500658234
308,-10.094899680059225
309,-23.92865227380859
310,-2.3284550572473655
311,-16.2218940400024
312,-259.4520402636742
313,-14.628686738779543
314,-58.83592912578028
315,-10.354389959336164
316,-104.92156930621344
317,-39.266946662948435
318,-204.3432167221653
319,-13.948409642453365
320,-3.6265845660432907
321,-153.19681442493194
322,-1.8631371695515624
323,-221.68147304399594
324,-42.831574046034056
325,-25.427812463423226
326,-27.210517005377127
327,-136.74428028470595
328,-15.459031751055909
329,-42.71593885545898
330,-3.5654526936335516
331,-140.39855811178182
332,-200.6646680811961
333,-6.860910000609253
334,-586.3200171468894
335,-211.98944891648745
336,-649.7280072989261
337,-21.6785070822169
338,-2.968659395889095
339,-22.38791273069706
340,-1.9863795300737104
341,-197.17358009781216
342,-6.079728628657854
343,-12.975722303150585
344,-72.5988602421553
345,-27.927774189647735
346,-265.89515168404
347,-193.10361299488804
348,-3.1839877455895866
349,-15.035320311363254
350,-3.057986153515817
351,-95.82599945422383
352,-2.322641050871685
353,-37.02981355261849
354,-14.52294207748752
355,-45.21107953934969
356,-4.0506999171978055
357,-376.1066022927757
358,-139.1817985017487
359,-18.653262763788263
360,-5.390636832195377
361,-19.026154476002326
362,-115.31293040484469
363,-469.47315868171967
364,-5.45733724056578
365,-8.868400486860162
366,-271.68873238359396
367,-98.44606697030139
368,-241.48606002261155
369,-4.786099407573623
370,-6.398416556746497
371,-19.58416777594356
372,-15.983645715106507
373,-277.38004274115923
374,-652.6556897670658
375,-411.70509797056496
376,-4.491412728064728
377,-17.425740472987748
378,-12.737761283472361
379,-77.22660428017187
380,-9.791902670656118
381,-339.2953105249049
382,-56.225279327926906
383,-505.81586355202114
384,-2.6822260561310616
385,-8.368902192776297
386,-3.977722379109414
387,-65.43364831182043
388,-1.8802169610135993
389,-17.320489416361323
390,-453.4015289352848
391,-257.3038376429223
392,-113.84900863111274
393,-272.72623387042563
394,-10.37126543312008
395,-10.59534650269011
396,-2.0176846843396663
397,-386.016445723429
398,-2.0392087005064905
399,-125.74734759806299
400,-18.502395445693622
401,-21.776193991935166
402,-396.26649698434954
403,-21.973298550214185
404,-276.97162105809525
405,-7.442664447303677
406,-223.12876207440343
407,-12.975612814531546
408,-437.9635972942368
409,-158.2959458606735
410,-305.3517014636057
411,-158.03399856654315
412,-3.5225564996900407
413,-11.577782808661887
414,-382.26876126022387
415,-14.040261152630615
416,-7.0835989318675034
417,-9.375477192876039
418,-28.068619790164718
419,-36.80754321637195
420,-7.852344615670882
421,-7.153468657059437
422,-9.284217128219401
423,-11.591858633601756
424,-126.31449180419567
425,-27.832118420293032
426,-117.78714612647316
427,-11.324163352012254
428,-33.06223337804376
429,-31.267010402045123
430,-152.01366680354508
431,-9.205874589135796
432,-12.962070063416926
433,-18.15690926168689
434,-4.243650260126354
435,-15.602053842513694
436,-4.656051487121961
437,-45.22655542155943
438,-152.88642427874572
439,-135.9527232824923
440,-2.3747200258509022
441,-20.945827980748312
442,-6.531533232243737
443,-217.24864811629806
444,-138.1889851636389
445,-5.691188217167468
446,-31.966032057487194
447,-49.37845153666003
448,-2.711159410382104
449,-41.12077529045363
450,-1.5794815034698018
451,-7.703903206017068
452,-15.245626104602735
453,-9.13631498491583
454,-6.729188315742903
455,-457.8471097217445
456,-8.678518169977396
457,-59.69059600920746
458,-4.615247545874532
459,-173.43935893086905
460,-4.971625568346947
461,-19.992076993587563
462,-6.29558442925279
463,-9.011251442952123
464,-13.769487699472208
465,-19.46346448775649
466,-21.910275987786676
467,-27.221538604322784
468,-6.450256139839217
469,-278.25955191925243
470,-13.060350320907274
471,-126.45561744440705
472,-9.41943520698392
473,-22.233428610134734
474,-37.11519091568821
475,-9.520304427689878
476,-447.92127200266606
477,-7.372406408673354
478,-4.357590823062633
479,-48.459692048663875
480,-3.3003456174475994
481,-8.871077110100641
482,-9.79325734588418
483,-13.926599278948522
484,-160.23425713633858
485,-7.024101777304924
486,-103.30201527540282
487,-13.817236127938623
488,-2.265989570966172
489,-168.57415540097665
490,-10.748718121354287
491,-19.00102471676634
492,-3.1553051360866413
493,-6.34340436979513
494,-6.514415732463377
495,-7.73669794077481
496,-7.059010943058779
497,-7.472310778481154
498,-299.6408867437703
499,-23.126630279688953
500,-3.422644745962487
501,-15.475604235230755
502,-75.05682503751447
503,-9.997225978453553
504,-2.290357355327988
505,-12.128821875960416
506,-3.894428037253423
507,-13.576734239431158
508,-12.990302112306006
509,-6.031631431207397
510,-2.5575449809921507
511,-283.2162104285185
512,-3.1426683698674114
513,-12.821916851945446
514,-337.3587600823746
515,-4.287413121142211
516,-6.421410135242047
517,-29.344603693285894
518,-6.515556600231105
519,-19.219658665075936
520,-28.759611489590178
521,-56.36355546353138
522,-3.1665237631804306
523,-21.30504635701019
524,-27.557681274654897
525,-17.340473745585935
526,-3.1095481873906596
527,-85.14072681588114
528,-17.910374426287255
529,-79.9976820166023
530,-14.302578196475947
531,-262.421901893873
532,-8.610663798242713
533,-27.277593909191495
534,-3.9262991229982487
535,-12.146374772327684
536,-3.9975268437526226
537,-21.80496449916998
538,-26.30337966588445
539,-87.70218840407244
540,-6.085806311115512
541,-18.59574955552661
542,-1.7022682093269619
543,-18.147645187084457
544,-11.664607501687923
545,-21.2982176784586
546,-39.285764212030855
547,-11.384013174644696
548,-3.230622956089144
549,-14.149843324002875
550,-416.1969421224987
551,-5.254461120329695
552,-291.97032173808634
553,-208.09477174694604
554,-3.453401168913822
555,-29.190505339076413
556,-3.268974758443211
557,-14.870747917132052
558,-122.39639615507554
559,-14.47156189756981
560,-3.940553828047789
561,-8.47714063648055
562,-6.109938759260879
563,-9.873774278902843
564,-3.793148584969855
565,-117.2754044431454
566,-2.2951736614416554
567,-14.589028472405678
568,-4.769120385423152
569,-127.64579777512377
570,-72.35442350957568
571,-14.526079557551771
572,-8.54635724653448
573,-11.951650315814804
574,-133.88349873966882
575,-9.42473698316278
576,-486.78289730856034
577,-452.31378844477973
578,-2.3033260915326843
579,-15.641301824600932
580,-6.0913899450543
581,-27.896843985398334
582,-19.877762735996576
583,-54.306605209168175
584,-2.9539649739411145
585,-24.481131159359812
586,-112.29674695235026
587,-10.858110829370466
588,-5.088163161842547
589,-7.65955467586288
590,-37.44812369214153
591,-389.1628552037651
592,-18.822964555535183
593,-7.282175638573938
594,-8.928687571543835
595,-18.84598436132133
596,-8.658192281882735
597,-25.16667973637121
598,-3.8400457351426693
599,-238.33998340943924
600,-7.661060397231987
601,-4.902580174492223
602,-5.736959802322959
603,-4.859048770150242
604,-2.834671677568954
605,-9.018126883718287
606,-10.595859383073043
607,-23.928162800026744
608,-19.55459174976746
609,-16.324999072504323
610,-2.438896377672721
611,-6.399947468821447
612,-7.291101856913067
613,-8.319134584508767
614,-31.043353880347812
615,-23.80642247990808
616,-5.506656038904648
617,-141.70436477452768
618,-3.2510064569438737
619,-201.4551189617265
620,-19.69928436162076
621,-21.636442498889753
622,-1.858282605258118
623,-5.0333580402238205
624,-108.49324115850379
625,-441.6560258029023
626,-5.314010530108033
627,-15.101586136192704
628,-3.497116608469669
629,-47.25398515564309
630,-25.245668367147747
631,-13.571208398516644
632,-7.272500052015348
633,-37.674726240368315
634,-2.5761248369501595
635,-138.69893281765434
636,-1.7360036843053297
637,-29.834418572361542
638,-3.6378258222126862
639,-198.35902211229438
640,-5.17958041962918
641,-18.954060492806782
642,-27.159986404079074
643,-9.383487719716635
644,-6.608172068540982
645,-13.133037399787561
646,-53.24907553750346
647,-4.1489119254387
648,-132.22080099062077
649,-31.680413283774442
650,-4.225788263312501
651,-97.86877384065755
652,-13.616369778315523
653,-18.9591703680678
654,-3.400433630197967
655,-7.542410860910209
656,-11.323442370063585
657,-8.380633957216757
658,-59.02299913187974
659,-76.00878367900901
660,-202.45232951524505
661,-97.61207145076597
662,-4.4240102562694545
663,-113.04098383670495
664,-15.124653664063766
665,-74.38633994516903
666,-3.7257128080771036
667,-56.217007451100166
668,-51.09073659723302
669,-11.356997990911866
670,-6.854062296630527
671,-16.003460305606396
672,-2.0904910469492566
673,-24.569796147297563
674,-2.5524426321851803
675,-115.82189290810817
676,-10.173413131648033
677,-25.10743800102453
678,-22.906451436908633
679,-6.608595474480741
680,-4.527689908803032
681,-4.435311285784923
682,-11.61310223666741
683,-13.705584027437023
684,-2.569885844971722
685,-16.23618747329552
686,-29.442894762933896
687,-134.70695697396636
688,-4.5023563202480625
689,-199.02031720230278
690,-206.3739767924454
691,-11.387383587565202
692,-143.00041934455749
693,-11.431045540998555
694,-9.504893103779477
695,-122.96824136002802
696,-11.375115049018406
697,-7.942087352306278
698,-31.79107449570164
699,-17.97959906704322
700,-104.03703015113501
701,-8.207297907045954
702,-23.269148208145072
703,-19.101903929875615
704,-212.81641638549718
705,-110.16124908079381
706,-5.658402042210252
707,-4.79352285558239
708,-1.9215666868228598
709,-15.24305939575551
710,-2.4359279670256435
711,-16.367853098561337
712,-2.496858272779566
713,-39.3149212377158
714,-159.63156627167317
715,-76.9365359308661
716,-61.96732686287608
717,-8.44935524520502
718,-4.3317744470069
719,-146.006910904938
720,-118.75809845223982
721,-6.7282956817001
722,-285.286826235385
723,-6.368128324418206
724,-2.1448730369707327
725,-10.949689146399798
726,-5.199170304400639
727,-7.391060846974057
728,-3.5410755188467467
729,-6.554630654258765
730,-48.62346953039708
731,-5.234674270409318
732,-2.9466158769935586
733,-17.968166072835974
734,-2.6093747927013453
735,-22.911514817733128
736,-5.831147758105653
737,-46.53782410180994
738,-5.562772086503477
739,-40.73070098605567
740,-27.745401229448493
741,-14.176593151852856
742,-123.32868551555303
743,-18.08292638862423
744,-2.361582504923596
745,-322.26592778301824
746,-24.81502581783752
747,-10.461801911012694
748,-129.8985568231276
749,-12.703500477520251
750,-5.236760694014787
751,-21.524809881111466
752,-6.0010881657313355
753,-21.87240101522636
754,-19.913253648603384
755,-23.227630429907343
756,-3.5764290550123277
757,-16.21771166422444
758,-16.68242690624562
759,-19.014684351677005
760,-13.490112232334127
761,-8.21111746166285
762,-6.144544949560143
763,-18.36359205147643
764,-36.67805192474574
765,-110.63428469272448
766,-2.4894320199177677
767,-14.276477858633957
768,-5.027716406697848
769,-24.285852728732092
770,-2.158803293502935
771,-43.74876434406539
772,-5.58625315274123
773,-7.22429514674507
774,-146.4584193821635
775,-5.86107701976705
776,-5.403813621488512
777,-15.732011791636355
778,-4.035638456289626
779,-38.014128090916074
780,-20.4733872362318
781,-24.451985029458438
782,-3.374474444399962
783,-8.573187588160057
784,-199.00773874883643
785,-14.111427184666281
786,-5.09595067472408
787,-26.419811593908936
788,-17.1771911762339
789,-69.08124644010243
790,-3.446912527302293
791,-135.07330638369191
792,-53.42825518780649
793,-43.357354859500525
794,-2.209888930104142
795,-17.51500921818888
796,-6.930627127758019
797,-7.197676509963867
798,-2.6620584457262595
799,-28.888720350473164
800,-13.052324702988553
801,-145.0893341440368
802,-3.796773957799043
803,-279.7890904869029
804,-6.754073485697311
805,-14.325157025695994
806,-4.718660122809766
807,-365.89771630112403
808,-4.036049677952516
809,-32.27983408910201
810,-5.1207689084837105
811,-8.659574769421528
812,-2.645948612110291
813,-51.39524748221805
814,-6.226227235943547
815,-51.054181384773656
816,-8.828294345456053
817,-14.563757360006509
818,-8.27196304958055
819,-40.02425929185655
820,-12.19427063362825
821,-17.294103007672014
822,-1.7885424352118067
823,-43.94722701288252
824,-3.9574616710518393
825,-4.893971335534668
826,-6.576883996208413
827,-15.614246396696835
828,-15.696635636117065
