,sumr_list
829,-22.178780673989284
830,-4.17702079096053
831,-11.306107373211495
832,-4.7189687519988
833,-14.301104869815155
834,-7.206662964205302
835,-23.452633181321428
836,-86.76586873814148
837,-84.13538280828699
838,-202.36816877503173
839,-17.053510776094885
840,-2.0233607293362468
841,-13.852040191289209
842,-5.601303188490716
843,-42.5841972298959
844,-3.661089009128718
845,-128.67574535258953
846,-4.572737513103419
847,-17.510334292849645
848,-30.278620929426758
849,-29.693543531465888
850,-46.876425814731775
851,-18.99768532711836
852,-27.738229539662946
853,-11.142606866108899
854,-9.931185850273817
855,-10.380599978122808
856,-12.752432741244144
857,-104.6149742474796
858,-15.656351635090244
859,-58.91988728925772
860,-4.733185338952875
861,-216.9174395753138
862,-53.24930456936906
863,-33.194477258671064
864,-5.5118202980597175
865,-9.124582169702343
866,-10.475982463206059
867,-23.127114685422313
868,-21.85177093842423
869,-19.494299754536726
870,-2.865032502361277
871,-8.705318007077734
872,-3.486029469526944
873,-36.35842108807663
874,-7.344297774847863
875,-88.90364278540873
876,-2.2007368919988397
877,-19.775363572044675
878,-13.72962743932212
879,-57.02413858411616
880,-3.988950758126932
881,-12.118291645059168
882,-10.27607473778795
883,-5.526644083973046
884,-2.1538763539713752
885,-10.87146408303351
886,-3.18065524652361
887,-19.97601831127299
888,-6.277255000378218
889,-87.94529891586285
890,-10.84496776470778
891,-28.323811381605076
892,-19.15943560921242
893,-20.695288043363714
894,-40.698550705870225
895,-6.504266132264789
896,-36.57842576986786
897,-24.772552106653063
898,-314.29300295248294
899,-9.498029767779537
900,-6.772531169660657
901,-14.293242001928345
902,-5.254856627348916
903,-30.840667867398064
904,-3.594487579907738
905,-11.509860803829524
906,-97.37104074287728
907,-13.602190568382298
908,-2.5705484763509383
909,-14.628683126982668
910,-3.4603581085911346
911,-18.58972699825544
912,-27.39528554155965
913,-7.077199244873931
914,-5.788812197822053
915,-11.694306024630452
916,-5.10071257881377
917,-19.64002525574085
918,-6.7597841806470536
919,-5.568637816288029
920,-81.91706888614978
921,-31.73782119166211
922,-8.461455010795612
923,-20.32245152481661
924,-20.04648465026497
925,-15.633197114023831
926,-2.3370306117522266
927,-41.362744709288535
928,-11.1888449317555
929,-14.711873096507356
930,-2.2427839485677765
931,-71.97325719631364
932,-2.675215711358063
933,-42.16362429409711
934,-10.547148120179001
935,-12.447714887124487
936,-9.894789288800075
937,-18.373822295454598
938,-9.300374835572677
939,-299.23051106557074
940,-4.530350969620443
941,-76.66511744083276
942,-2.1823940437418656
943,-13.09413745160447
944,-3.016374277539797
945,-18.784441667542197
946,-23.68082952670395
947,-20.78847846612432
948,-5.9545062982628165
949,-16.23206302318737
950,-8.49890049539634
951,-5.9463093275829575
952,-10.530997123297986
953,-27.815644091642614
954,-2.6156496746192466
955,-71.3010295095571
956,-12.398785735833988
957,-14.428414477505424
958,-4.333645923649569
959,-13.030626021821606
960,-6.0218840347968134
961,-22.04856835714147
962,-8.549464535665846
963,-10.9052757850627
964,-9.483154192310195
965,-133.42460315859373
966,-2.9750571707487787
967,-15.004426204287395
968,-5.146242791471226
969,-7.854153310086393
970,-8.374914505447862
971,-207.63701951063683
972,-19.952678116650496
973,-9.985775229820348
974,-3.724457451856009
975,-9.002785845084215
976,-3.372504618331216
977,-15.701531272131545
978,-2.8565937285110192
979,-15.309583000491804
980,-6.092596091054884
981,-25.950351329161162
982,-8.407170902154663
983,-11.362707630324719
984,-15.710870443862172
985,-38.29643886070916
986,-4.115619164804961
987,-39.292335993716755
988,-4.9458333751748755
989,-7.485369293936029
990,-12.067006042733205
991,-33.39559345126195
992,-6.194602157424061
993,-129.23969793407457
994,-18.38384563756189
995,-29.6679963785589
996,-8.225010411451306
997,-9.531698880268978
998,-27.287882592263696
999,-7.5672587237461
1000,-20.659255566786296
1001,-33.8277712336167
1002,-1.5899401669020068
1003,-51.39939479598907
1004,-7.8889131198088585
1005,-66.62674354430605
1006,-25.551367530210403
1007,-18.781466078607732
1008,-15.038173627056935
1009,-60.7484240716377
1010,-126.77423983788148
1011,-39.92418284760619
1012,-3.7605199560642193
1013,-81.96299576529694
1014,-4.61981645955587
1015,-52.84856836135602
1016,-170.51926067372904
1017,-20.336314042603718
1018,-28.739366904314792
1019,-25.74125942951666
1020,-2.0805756688439434
1021,-22.22970234501456
1022,-9.121862687282087
1023,-46.692251466176046
1024,-33.187913092084855
1025,-10.376125306421072
1026,-2.4596382401193218
1027,-6.149266359335299
1028,-1.685784772625782
1029,-7.885404294650147
1030,-2.886037632504008
1031,-18.655473922746417
1032,-11.158891375199593
1033,-29.48732290402315
1034,-3.017281571243905
1035,-23.06792586561179
1036,-85.50863905272065
1037,-207.90402210742644
1038,-32.71403884675008
1039,-35.940686528438015
1040,-13.371761103485436
1041,-15.454109269607677
1042,-3.315007384192164
1043,-13.959219974736339
1044,-10.458398819933748
1045,-12.730506878669596
1046,-95.9466935072521
1047,-18.1451327693483
1048,-79.98980701595953
1049,-9.930905625369425
1050,-44.054012932205225
1051,-30.64540482920126
1052,-1.5420154405495248
1053,-17.45345645304745
1054,-2.0072985468625677
1055,-60.614340818964024
1056,-2.417623586769163
1057,-18.624671441592156
1058,-181.23050454635543
1059,-18.671902261644135
1060,-26.511571828949815
1061,-14.991534403691542
1062,-3.8727482867525223
1063,-17.519617830237813
1064,-1.9750387967013827
1065,-20.033755804036726
1066,-22.204639974154166
1067,-11.339289365077017
1068,-44.203960771566
1069,-50.75253789450175
1070,-1.293666793879264
1071,-27.691455047184434
1072,-3.310624088786835
1073,-35.27540848257466
1074,-10.142534553914674
1075,-31.230511747020376
1076,-14.308248210173739
1077,-18.762879353179837
1078,-2.0849056531807095
1079,-5.967912518251968
1080,-1.4904605301072877
1081,-30.030897984603087
1082,-4.992376849449398
1083,-6.410522609937839
1084,-6.635044151693166
1085,-25.890360855567142
1086,-10.735724266653085
1087,-10.578272833146418
1088,-3.831948957297796
1089,-18.00705844029706
1090,-26.301692972538174
1091,-11.350047630927282
1092,-6.872118408702654
1093,-18.21653976908136
1094,-5.165404481501368
1095,-8.73234665211022
1096,-3.2598063271244704
1097,-25.628269911185825
1098,-1.8108660552555367
1099,-30.335734864808714
1100,-7.386161483012083
1101,-37.25239519075902
1102,-2.822514691024564
1103,-19.271247630168222
1104,-7.35014991700353
1105,-9.238786869296655
1106,-23.44878846975754
1107,-10.15295653835128
1108,-2.0218033996031446
1109,-21.189356897936236
1110,-48.00157870627211
1111,-17.503969191460726
1112,-2.305231330792687
1113,-37.58694524302574
1114,-4.714513719278695
1115,-23.36125130688419
1116,-4.349089624872146
1117,-19.20130112975849
1118,-43.036292142647106
1119,-14.497239532219554
1120,-7.77143617743672
1121,-19.73859350871767
1122,-3.287701893924933
1123,-34.02521637837275
1124,-12.853106853671887
1125,-12.454368762862474
1126,-3.1673238261992176
1127,-13.033862877312005
1128,-2.532974341883987
1129,-9.29978238105136
1130,-2.1812843614759685
1131,-12.382827510555902
1132,-24.395469155512913
1133,-6.485062209604489
1134,-2.4450260785418507
1135,-10.485842092991202
1136,-2.7032691276440737
1137,-55.88484738124024
1138,-2.4114544602303636
1139,-12.391525879618792
1140,-2.2629212888121106
1141,-9.028108399996396
1142,-2.2406973775465047
1143,-10.485181711030805
1144,-1.831360982439999
1145,-5.084213166377021
1146,-3.9631040762385332
1147,-25.96695481205855
1148,-23.960832525477517
1149,-111.08074385731268
1150,-86.91040532412572
1151,-67.90185769776008
1152,-2.9588019491020603
1153,-25.150973272360552
1154,-3.1570921092152124
1155,-19.011925030455547
1156,-2.884178109019663
1157,-8.977855550328572
1158,-5.558663857603335
1159,-11.444855722109217
1160,-7.571187695028516
1161,-11.504858119617225
1162,-2.7058388524515244
1163,-20.57693320195253
1164,-7.871354455352225
1165,-11.528630241035064
1166,-6.432740000916571
1167,-33.77743575215636
1168,-13.350949363195541
1169,-33.010975194964956
1170,-34.074362694980685
1171,-24.509186084369794
1172,-8.067161497076032
1173,-10.744895995263528
1174,-3.086885928866608
1175,-12.20965389385332
1176,-2.253712777126359
1177,-29.801429053997538
1178,-3.00856784490363
1179,-15.9522962243564
1180,-16.750797834640743
1181,-12.313261873427518
1182,-4.0615067589341995
1183,-8.382185962056553
1184,-6.283047131924122
1185,-7.8165683472167915
1186,-143.96098876670422
1187,-9.90298655007085
1188,-1.9743561139236223
1189,-9.059139262964186
1190,-2.583449073609463
1191,-20.679980758472155
1192,-4.5708707172706395
1193,-24.03966269701524
1194,-9.361999267623109
1195,-6.852781248192662
1196,-6.183709473042722
1197,-16.59925135497773
1198,-2.778327679521015
1199,-137.5512163553219
1200,-9.557869604989328
1201,-19.79317267236028
1202,-1.9817806013288972
1203,-10.889687272483451
1204,-3.3421603091277334
1205,-9.651483988480447
1206,-29.96195898801555
1207,-25.520300191364
1208,-3.5928372855668176
1209,-14.311042596669694
1210,-3.3816005057633305
1211,-25.65921969760945
1212,-11.096477872034027
1213,-8.1995346789516
1214,-12.37519838689096
1215,-25.868696834020497
1216,-179.8004740240358
1217,-12.923690315987667
1218,-5.487509795627239
1219,-13.849117828986158
1220,-45.433174104885154
1221,-5.521163038877133
1222,-9.85424748096073
1223,-10.378822169980827
1224,-3.118376255280277
1225,-25.32362164015267
1226,-2.8312374205449764
1227,-19.518735478003546
1228,-2.2117194400605196
1229,-7.423327209110305
1230,-1.8600836290169473
1231,-55.94541739518311
1232,-5.581002089390135
1233,-20.976431231276806
1234,-5.148088845532494
1235,-4.974712302151937
1236,-5.933650004419233
1237,-24.179145176633554
1238,-8.433977078548835
1239,-38.06324685308966
1240,-4.179605684934747
1241,-113.7144544752431
1242,-16.64434235182576
1243,-6.255273993788395
1244,-4.235183284390123
1245,-20.813804322167748
1246,-24.46171390136008
1247,-15.448739546620926
1248,-2.207168134473861
1249,-11.889715053072152
1250,-6.368206333870689
1251,-6.79011775467098
1252,-24.189862304384665
1253,-10.813701841151362
1254,-2.78133985960812
1255,-6.6548288107700335
1256,-5.700597820478636
1257,-28.756319652282333
1258,-2.3712730519655656
1259,-17.060724104753987
1260,-5.31932854213457
1261,-15.103575150649034
1262,-6.870087267673485
1263,-15.587332636949887
1264,-3.262024193383669
1265,-7.096363522530458
1266,-4.0033385100136085
1267,-18.346106454122708
1268,-3.2457637564791955
1269,-33.18596259130547
1270,-3.9997890480420666
1271,-18.510469775475745
1272,-6.329874528254844
1273,-5.466652112332695
1274,-8.34361513187246
1275,-5.583158354059651
1276,-5.21184910962751
1277,-11.147941438740425
1278,-6.857199355814004
1279,-23.119918384202215
1280,-1.8192007651997428
1281,-6.8451818453588285
1282,-3.1107378309765026
1283,-8.24146314497163
1284,-23.758948313149613
1285,-23.462882847365353
1286,-4.2509557947155105
1287,-33.73728768044137
1288,-3.414322074840904
1289,-15.021002022270364
1290,-23.833323611824135
1291,-12.459084553300944
1292,-4.278088379227448
1293,-12.382879788398741
1294,-2.1178260111559974
1295,-13.39759512700821
1296,-2.3326944032656542
1297,-32.82150111503452
1298,-19.914715925117587
1299,-11.166256823221826
1300,-4.394646045847488
1301,-12.64124401888254
1302,-15.419778157788228
1303,-9.80289071522499
1304,-3.3076235678978096
1305,-8.77343816768486
1306,-9.935028232871076
1307,-47.45452061287724
1308,-2.8388670012172676
1309,-32.208595075597295
1310,-3.0266464358796394
1311,-24.112179508140223
1312,-23.004901882126596
1313,-8.050085686497853
1314,-6.930998001173308
1315,-32.04919417515619
1316,-4.519642612259759
1317,-22.10471478418662
1318,-88.68094449768562
1319,-9.455571563504193
1320,-131.44372463124958
1321,-5.228757282520269
1322,-10.711121244250243
1323,-45.29210735161962
1324,-8.16526393933329
1325,-15.565682376787567
1326,-8.32483742892432
1327,-5.107035797001915
1328,-3.4863230526477813
1329,-6.454061091957151
1330,-1.8478397463928906
1331,-5.368914083980464
1332,-8.973330181408972
1333,-29.39568974027331
1334,-4.540118205915883
1335,-19.914406707014315
1336,-2.7747282389702574
1337,-7.5296406313460205
1338,-3.608457575354021
1339,-24.476232685515345
1340,-5.469543829801932
1341,-5.836815238716904
1342,-6.636492007420485
1343,-31.817044317057267
1344,-3.6287337657649212
1345,-28.625551520610177
1346,-2.698811420301271
1347,-7.770039264370507
1348,-4.385333645061361
1349,-13.438718592643998
1350,-2.4077226892520835
1351,-18.85993610983137
1352,-2.515868815496903
1353,-23.515676946768615
1354,-9.072618498307621
1355,-15.41865814901701
1356,-17.184265407319323
1357,-20.986043650160912
1358,-7.1214489613503495
1359,-9.175647193048468
1360,-20.64236877148993
1361,-7.07484125202303
1362,-4.037766610523563
1363,-8.006910743699146
1364,-23.55202579554652
1365,-6.952528684425367
1366,-26.663887042284447
1367,-10.205960782018769
1368,-3.3135362648858666
1369,-23.222299545140075
1370,-21.939728931234463
1371,-50.13333907001439
1372,-7.002194408040174
1373,-16.2725769413048
1374,-3.183948243915944
1375,-23.29151893844825
1376,-2.061657492727222
1377,-26.206344069391978
1378,-26.880751086716334
1379,-31.562307098960027
1380,-7.4772252636721435
1381,-4.6628228285177515
1382,-13.538165955267358
1383,-5.052922562276913
1384,-2.3042897312811013
1385,-39.200638013518734
1386,-1.7271023018642107
1387,-13.614526527962212
1388,-3.1991041170457764
1389,-20.213740532529467
1390,-2.1835703423779074
1391,-50.89993514929206
1392,-12.354134680488947
1393,-19.20879640720081
1394,-9.134635666974527
1395,-18.77632668938193
1396,-3.832891856205996
1397,-13.06641058051964
1398,-5.8814328285815245
1399,-15.293274181967922
1400,-48.837012433013406
1401,-17.781908487807847
1402,-2.4811010384809493
1403,-11.119818330677152
1404,-1.601731439903123
1405,-32.49602208962185
1406,-25.798792256279068
1407,-8.867543343285396
1408,-3.2169544735532734
1409,-15.866454946618411
1410,-62.00348565560504
1411,-7.192977841858589
1412,-3.8640228517856454
1413,-26.103890355520225
1414,-2.9225672541277063
1415,-5.442021017594935
1416,-1.941024098667983
1417,-40.31980996269345
1418,-1.5148578802797412
1419,-59.624395140214084
1420,-25.88939259305117
1421,-3.8617773001114144
1422,-1.9936905961184799
1423,-24.261175527188406
1424,-1.5050154844087988
1425,-13.445828146905486
1426,-1.6104010276928435
1427,-14.343836130015786
1428,-15.716232139432718
1429,-4.640897436201267
1430,-15.436995432853108
1431,-3.988701131081373
1432,-1.9841337358358668
1433,-18.297508808136268
1434,-1.7801885047971828
1435,-21.209932205227005
1436,-1.5601459766322443
1437,-29.87555120152511
1438,-6.206932105995127
1439,-32.3115334487211
1440,-6.192405040411923
1441,-9.516915930079318
1442,-1.52409878917957
1443,-23.83090271968519
1444,-1.3315986215519535
1445,-25.603412423475216
1446,-1.8615784496918224
1447,-13.302933578168178
1448,-13.004241455569359
1449,-7.101487092844048
1450,-1.3227295337655292
1451,-24.576023474332747
1452,-10.851050489728221
1453,-20.44960473922729
1454,-1.06103263393173
1455,-16.357612988832575
1456,-5.183876359041833
1457,-62.19242840758485
1458,-23.323615814028358
1459,-42.389454687408005
1460,-1.7406099975721552
1461,-14.038749972724679
1462,-4.941157819785515
1463,-21.170936225412134
1464,-1.876524017042342
1465,-9.958553769973117
1466,-4.668199992587305
1467,-9.840312907589071
1468,-45.149133015478576
1469,-21.343579116347303
1470,-34.74908610630009
1471,-7.907222431215149
1472,-1.2004267964439441
1473,-11.016159314048805
1474,-12.112794677327175
1475,-11.269153167118578
1476,-1.1819563487933387
1477,-7.927700110692985
1478,-1.5397560407689777
1479,-27.350790567196054
1480,-1.2434643173378759
1481,-18.69968603452841
1482,-6.016470113259449
1483,-10.142699573873852
1484,-1.710981916697738
1485,-22.24987032251649
1486,-2.021421981262446
1487,-22.66664307061088
1488,-8.117958053512798
1489,-14.717437289357651
1490,-1.3550973131989619
1491,-63.13879123514327
1492,-1.500457001205214
1493,-7.514300834820121
1494,-5.565499972419512
1495,-33.69138429829895
1496,-1.034537928484792
1497,-7.862130407110222
1498,-17.666566868324367
1499,-18.319024075490834
1500,-37.21943911358731
1501,-12.90372217671671
1502,-21.732134064532886
1503,-35.79178001261774
1504,-0.9994811164835382
1505,-14.824290035703552
1506,-5.383742019163017
1507,-24.573902731787022
1508,-1.276257495337169
1509,-16.15187490124258
1510,-5.558087598855646
1511,-5.254773598602397
1512,-1.570507289598651
1513,-31.464211716643046
1514,-1.0030931989561038
1515,-10.34778302209328
1516,-1.5319098835376606
1517,-8.963151397050703
1518,-44.30153846024344
1519,-9.180332758498905
1520,-1.722611013483386
1521,-21.69985254203042
1522,-1.1216720764886872
1523,-9.48492987838401
1524,-13.924972644826335
1525,-17.242272845386587
1526,-26.627718148906474
1527,-15.387872854728602
1528,-1.0673416005567506
1529,-7.390212693294204
1530,-18.008121427878194
1531,-25.080897135230764
1532,-8.819249631447903
1533,-6.530433891181658
1534,-5.421261520123068
1535,-13.964466161974945
1536,-1.470324774278801
1537,-25.985390120771015
1538,-5.650132323223009
1539,-6.013665307663709
1540,-1.2940913860041716
1541,-16.784091933134267
1542,-16.339553346930593
1543,-4.2537162359101615
1544,-2.345001674438014
1545,-6.038902360103464
1546,-19.3802824737155
1547,-20.153972018816766
1548,-1.5985883396057186
1549,-8.56901974942748
1550,-8.375974314087548
1551,-9.125628816727769
1552,-1.4666053489928743
1553,-31.5179149029436
1554,-45.84541170293964
1555,-9.48833994633596
1556,-1.2172142966043138
1557,-21.180003333085313
1558,-1.0311283436019842
1559,-21.90598384333096
1560,-5.429041616204068
1561,-8.166489579894357
1562,-1.6871142263926973
1563,-11.33970305713096
1564,-1.080078003602032
1565,-20.321139421456788
1566,-19.191009779227034
1567,-15.588879265127623
1568,-1.4201962350315913
1569,-19.25370040830927
1570,-0.9815221039147415
1571,-14.997407003373862
1572,-29.336456820806262
1573,-6.927736142990655
1574,-15.451915507866165
1575,-21.57446922307679
1576,-1.2528648588606501
1577,-30.38971466416577
1578,-0.9996524457147998
1579,-25.464456710601265
1580,-1.4482496500453796
1581,-6.264656557297478
1582,-1.52745564694064
1583,-5.765286412342592
1584,-7.851886029285465
1585,-23.554397802868618
1586,-7.682493683870505
1587,-64.7700707913401
1588,-43.946809540940826
1589,-7.458668808284147
1590,-16.06409947616859
1591,-16.6013658638286
1592,-33.0773967092892
1593,-44.61561827144335
1594,-1.1733782799533912
1595,-16.624851763840546
1596,-1.0560739179301475
1597,-19.33349972453655
1598,-1.2907040125748015
1599,-15.867207580913798
1600,-0.9367525923223823
1601,-4.533647151737972
1602,-19.43605516047782
1603,-6.408347031612664
1604,-13.90736110937567
1605,-19.085074643702367
1606,-12.048792282869961
1607,-4.7138068647111195
1608,-11.226297971161612
1609,-22.6045032751574
1610,-10.392613219264806
1611,-3.785801749923788
1612,-2.2046648260673374
1613,-3.0907005540526886
1614,-1.186507686393293
1615,-8.8204072486158
1616,-1.7837600873154205
1617,-7.042147827797653
1618,-17.005766075601368
1619,-33.251454882845614
1620,-1.487606751435939
1621,-16.255403042960882
1622,-10.038259077909688
1623,-3.17723600097818
1624,-1.9407215376937608
1625,-11.776257112873514
