r,att_out,pos_out
-4.223974492550051,0,0
-4.1846343520705185,0,0
-4.169394258474798,0,0
-4.14948322571968,0,0
-4.180806173567287,0,0
-4.121212860097549,0,0
-4.134753997244875,0,0
-4.157518903700158,0,0
-4.188314346794721,0,0
-4.237885100876226,0,0
-4.176191400948376,0,0
-4.158309764692334,0,0
-4.090192863809907,0,0
-4.059208450140089,0,0
-4.0298940608328095,0,0
-4.033746908345978,0,0
-4.023902951348732,0,0
-4.029078486133342,0,0
-4.004070549516392,0,0
-4.000127473164066,0,0
-3.990054453917878,0,0
-3.9853371332803627,0,0
-3.989905416079291,0,0
-3.971261565844405,0,0
-3.9843027239774433,0,0
-3.9632987147289893,0,0
-3.9609096450615353,0,0
-3.968358960194009,0,0
-3.9880015841016245,0,0
-3.991778499229837,0,0
-4.034141659708259,0,0
-4.000258637873753,0,0
-3.9949508925221684,0,0
-4.012465985048587,0,0
-3.998189440720648,0,0
-3.994871428722659,0,0
-4.001460509364774,0,0
-3.9833138410445144,0,0
-3.9700229696935674,0,0
-3.9754225089885113,0,0
-3.9420413371306693,0,0
-3.929866355558705,0,0
-3.9264954627042483,0,0
-3.920177334500285,0,0
-3.9117323200391474,0,0
-3.8929833567729584,0,0
-3.8969137713494684,0,0
-3.879364293411986,0,0
-3.8828567571013513,0,0
-3.874695179248523,0,0
-3.8696211981211937,0,0
-3.910795308082598,0,0
-3.918286771822019,0,0
-3.9331616132823983,0,0
-3.908446238865159,0,0
-3.9331182878661632,0,0
-3.9266247611769813,0,0
-3.9141968255083213,0,0
-3.947637448562151,0,0
-3.903266436321172,0,0
-3.8890345114333122,0,0
-3.9345471795223323,0,0
-3.9455611505376753,0,0
-3.881048923045178,0,0
-3.9144072827018976,0,0
-3.8674829060751037,0,0
-3.865867663028368,0,0
-3.8987967266245294,0,0
-3.836408170582251,0,0
-3.8524521278016786,0,0
-3.880405094716832,0,0
-3.8469762514538095,0,0
-3.7972516884402405,0,0
-3.8236764539748656,0,0
-3.7886346334609335,0,0
-3.791241171696134,0,0
-3.7955943231338933,0,0
-3.785155897058662,0,0
-3.790528544436833,0,0
-3.793457803503882,0,0
-3.7803796668952887,0,0
-3.771608520345331,0,0
-3.7891197799103606,0,0
-3.7698028299858315,0,0
-3.7745669079741733,0,0
-3.770812393012668,0,0
-3.765622940844331,0,0
-3.8265484292058574,0,0
-3.7939313109579524,0,0
-3.7692164480912145,0,0
-3.7516661580676542,0,0
-3.7448555867469295,0,0
-3.7442157912245,0,0
-3.7422790468980076,0,0
-3.7407312972837548,0,0
-3.739184760361518,0,0
-3.737868831434021,0,0
-3.7520308096263575,0,0
-3.7452860477935155,0,0
-3.763165762986585,0,0
-3.724541852382779,0,0
-3.725955911885587,0,0
-3.914292892492611,0,0
-3.940782258969296,0,0
-3.9320330086948254,0,0
-3.985683590286498,0,0
-3.931051237003078,0,0
-3.930666548800159,0,0
-3.9264508733863535,0,0
-3.946374038413456,0,0
-3.899053061242064,0,0
-3.898963300343364,0,0
-3.881622404823688,0,0
-3.88005840121507,0,0
-3.8585974708001016,0,0
-3.8827058487697372,0,0
-3.890327064193927,0,0
-3.856546004017979,0,0
-3.812884871293613,0,0
-3.797121074548652,0,0
-3.793347707455971,0,0
-3.7922583926902345,0,0
-3.7941950529431216,0,0
-3.7990783549088185,0,0
-3.775207830997893,0,0
-3.7625557840287747,0,0
-3.7515935225594017,0,0
-3.7279284678399467,0,0
-3.777637203176308,0,0
-3.7318796822417415,0,0
-3.7089985247822517,0,0
-3.7540826335684567,0,0
-3.7523851653710114,0,0
-3.7047989909202985,0,0
-3.704164699774737,0,0
-3.7109516279074577,0,0
-3.716298719057738,0,0
-3.691535120930154,0,0
-3.7308248512387117,0,0
-3.732744905914936,0,0
-3.7371148050844027,0,0
-3.7257853478159126,0,0
-3.72768873294895,0,0
-3.726237352897217,0,0
-3.7238846969521706,0,0
-3.7230723595808177,0,0
-3.7167948117735397,0,0
-3.7114634765021286,0,0
-3.7650693052477937,0,0
-3.721326486186025,0,0
-3.684736830474002,0,0
-3.673800636570007,0,0
-3.6550120913730697,0,0
-4.01209227937618,0,0
-4.03365249237624,0,0
-4.0364557461505415,0,0
-4.023112661635556,0,0
-4.03035995922201,0,0
-4.028640839688593,0,0
-4.022354145699335,0,0
-4.03476721683215,0,0
-4.04647520429317,0,0
-3.9896809605688284,0,0
-3.9714808296763424,0,0
-3.939395092316043,0,0
-3.919640198428522,0,0
-3.902530061500071,0,0
-3.926980151083692,0,0
-3.8844510606384604,0,0
-3.8566009072542005,0,0
-3.852550261707091,0,0
-3.8209908286835557,0,0
-3.813435184760104,0,0
-3.806990549323135,0,0
-3.781140886174045,0,0
-3.7818676514191805,0,0
-3.768338057782801,0,0
-3.7531935222485453,0,0
-3.737958107837597,0,0
-3.7327414259809504,0,0
-3.7396779662033817,0,0
-3.7542693761639083,0,0
-3.7650876116650847,0,0
-3.7436798313822925,0,0
-3.720084244297989,0,0
-3.69115206079423,0,0
-3.710700080504755,0,0
-3.7434319302865364,0,0
-3.7211416159749087,0,0
-3.6982457160460536,0,0
-3.735173015556618,0,0
-3.669488951639084,0,0
-3.6725939369468734,0,0
-3.6858975671919905,0,0
-3.6729369992818057,0,0
-3.682221183495709,0,0
-3.6746276661769173,0,0
-3.673712211894846,0,0
-3.674743524620538,0,0
-3.6768139986570425,0,0
-3.6682789231059387,0,0
-3.6844094079458687,0,0
-3.693989553305968,0,0
-3.747881519406413,0,0
-4.169253479495913,0,0
-4.182544381421539,0,0
-4.188975981161779,0,0
-4.220659712724158,0,0
-4.176172874008534,0,0
-4.165487917120035,0,0
-4.184568601240142,0,0
-4.148432795167199,0,0
-4.145370101190881,0,0
-4.091290849368306,0,0
-4.126336671225065,0,0
-4.054436857287824,0,0
-4.02325410288409,0,0
-4.012870066664142,0,0
-3.9759799762717067,0,0
-3.97365394342504,0,0
-3.9301726978354736,0,0
-3.9181178206123968,0,0
-3.9002053472618283,0,0
-3.8573990685474486,0,0
-3.8603046432771198,0,0
-3.8403308675263608,0,0
-3.8222324733100663,0,0
-3.850460535043761,0,0
-3.8408693904156057,0,0
-3.7905349612297257,0,0
-3.781859409387348,0,0
-3.7519785259550575,0,0
-3.7589549533434137,0,0
-3.7411703078992615,0,0
-3.7322066400809515,0,0
-3.7345619560747956,0,0
-3.7411906454526904,0,0
-3.730791989435632,0,0
-3.7392074667238377,0,0
-3.7084219876171463,0,0
-3.7098670351013125,0,0
-3.7059072685957113,0,0
-3.6906629539070996,0,0
-3.726845930890008,0,0
-3.692708681781667,0,0
-3.691023751657493,0,0
-3.6828451345967297,0,0
-3.7164351329395386,0,0
-3.676330515765362,0,0
-3.6965765317605577,0,0
-3.700356402283414,0,0
-3.671570201383081,0,0
-3.6746470023185727,0,0
-3.674983631691369,0,0
-3.68471796543043,0,0
-4.377537339164329,0,0
-4.402155239907931,0,0
-4.385052615666373,0,0
-4.395517212770097,0,0
-4.378321141149133,0,0
-4.355290682600009,0,0
-4.326146277981984,0,0
-4.30095906337243,0,0
-4.282730139348673,0,0
-4.250767001990737,0,0
-4.2324541534214015,0,0
-4.191423609997271,0,0
-4.168528628100087,0,0
-4.145036284696458,0,0
-4.103159350593102,0,0
-4.072584875403966,0,0
-4.100924763214937,0,0
-4.039700114108296,0,0
-4.0022747007387895,0,0
-3.9719946212146757,0,0
-3.946187141693555,0,0
-3.9171415730347627,0,0
-3.8919210971236042,0,0
-3.88262353539202,0,0
-3.86529336975557,0,0
-3.863134307246267,0,0
-3.8378094988772453,0,0
-3.8706231199733385,0,0
-3.8574503817321744,0,0
-3.851158866818664,0,0
-3.805500305146629,0,0
-3.7904823799240597,0,0
-3.802006721972021,0,0
-3.7995204639785283,0,0
-3.75595666939765,0,0
-3.7667471116769304,0,0
-3.7539156205335433,0,0
-3.7552291025075135,0,0
-3.7558293625526065,0,0
-3.752185034700213,0,0
-3.760638960376554,0,0
-3.7353018457565814,0,0
-3.7339195406599375,0,0
-3.754794371234126,0,0
-3.7310382607974493,0,0
-3.727003206537318,0,0
-3.7185904982567766,0,0
-3.715576758942831,0,0
-3.716875435541393,0,0
-3.7109103148783014,0,0
-3.7310416538739894,0,0
-4.623681977829985,0,0
-4.628582576261159,0,0
-4.636501487813992,0,0
-4.625548657518596,0,0
-4.609181062430642,0,0
-4.575771898804584,0,0
-4.553141678055974,0,0
-4.5193559112402,0,0
-4.471519686574045,0,0
-4.440611533971366,0,0
-4.420678299571116,0,0
-4.37154103184222,0,0
-4.337376113913012,0,0
-4.30824652485911,0,0
-4.23971455627529,0,0
-4.220755759870916,0,0
-4.189081140691635,0,0
-4.139307382696247,0,0
-4.095798568031118,0,0
-4.088324341877072,0,0
-4.074311156810114,0,0
-4.053940707222298,0,0
-4.027687498605843,0,0
-3.9874265281723917,0,0
-3.9670064060452748,0,0
-3.955431139109442,0,0
-3.934139639030166,0,0
-3.9169554735438994,0,0
-3.926207373691685,0,0
-3.900262728933888,0,0
-3.9101683427190794,0,0
-3.881218046651688,0,0
-3.8864677265909275,0,0
-3.8526586500945013,0,0
-3.8899856003830338,0,0
-3.868595477830673,0,0
-3.8290229085620546,0,0
-3.8234358175260277,0,0
-3.8512383636833007,0,0
-3.8224264502879923,0,0
-3.8182541171243365,0,0
-3.824511283680975,0,0
-3.82462919557356,0,0
-3.816172903114568,0,0
-3.815896251110203,0,0
-3.8193911766548565,0,0
-3.7999919388133407,0,0
-3.8078386257916543,0,0
-3.7945535327682736,0,0
-3.798953986687583,0,0
-3.805975889877373,0,0
-4.905711669066605,0,0
-4.901841720448584,0,0
-4.886161357244387,0,0
-4.881641107225607,0,0
-4.842681125243853,0,0
-4.826145561226523,0,0
-4.768949163299537,0,0
-4.755347526454889,0,0
-4.699716344938454,0,0
-4.662577887921018,0,0
-4.645873320024591,0,0
-4.564918329568303,0,0
-4.518267523843359,0,0
-4.485851844889949,0,0
-4.433947676336343,0,0
-4.38087501516341,0,0
-4.352753150088969,0,0
-4.2824971530403575,0,0
-4.26530696709299,0,0
-4.248591323781317,0,0
-4.204795381880417,0,0
-4.177970295757803,0,0
-4.15603681752868,0,0
-4.12350014032816,0,0
-4.076428138685127,0,0
-4.0632080905402965,0,0
-4.0510669945276545,0,0
-4.037886985773427,0,0
-4.010078411731052,0,0
-3.9980029596121245,0,0
-3.9881249529053497,0,0
-3.9598690750362784,0,0
-3.9611230949658616,0,0
-3.999514226460497,0,0
-3.946611359507949,0,0
-3.934918138683995,0,0
-3.923226059913458,0,0
-3.920421389328116,0,0
-3.9282701934652637,0,0
-3.961778620387,0,0
-3.9458899653374515,0,0
-3.89988783941319,0,0
-3.8930322874971295,0,0
-3.8892035305067694,0,0
-3.893880075600456,0,0
-3.911052784759609,0,0
-3.8952370133230643,0,0
-3.935843336409734,0,0
-3.882760566486669,0,0
-3.87773910411982,0,0
-3.8829418333230246,0,0
-5.216147454155639,0,0
-5.203712712659948,0,0
-5.199450583521564,0,0
-5.190926919526892,0,0
-5.152689896568241,0,0
-5.110508860595213,0,0
-5.073891972728317,0,0
-5.026503710540107,0,0
-4.961760742487094,0,0
-4.909662299764622,0,0
-4.840069709955434,0,0
-4.815509853584851,0,0
-4.741995863911381,0,0
-4.682372539304443,0,0
-4.606340213012246,0,0
-4.567586969006609,0,0
-4.529099122104989,0,0
-4.5219319646903084,0,0
-4.468133872520289,0,0
-4.401382431169333,0,0
-4.387202983212362,0,0
-4.316338101118585,0,0
-4.279052860630187,0,0
-4.276054457752644,0,0
-4.224382349979956,0,0
-4.220998260887869,0,0
-4.206248892509238,0,0
-4.147183735680307,0,0
-4.1361665323411145,0,0
-4.122496391045286,0,0
-4.101983013804068,0,0
-4.088827342939584,0,0
-4.10403861118534,0,0
-4.073810623057568,0,0
-4.049965131817082,0,0
-4.052726869864675,0,0
-4.057936770324696,0,0
-4.049540650111036,0,0
-4.02789986592831,0,0
-4.02553032433286,0,0
-4.0670961940730885,0,0
-4.025483207048618,0,0
-4.019400967065576,0,0
-4.012766171273061,0,0
-4.003948925627808,0,0
-4.019686328766322,0,0
-4.028872511358278,0,0
-4.021884573415828,0,0
-4.021301590102548,0,0
-3.990757265406135,0,0
-3.977844712158391,0,0
-5.594148944667938,0,0
-5.576494569203109,0,0
-5.535118576630412,0,0
-5.512815615514939,0,0
-5.483017832073508,0,0
-5.440019875368887,0,0
-5.383325100965395,0,0
-5.2968880806607785,0,0
-5.271572947143482,0,0
-5.19755298913459,0,0
-5.159352326571679,0,0
-5.0369613240771836,0,0
-4.9524581044923774,0,0
-4.88539979815168,0,0
-4.851091974293478,0,0
-4.825164433390564,0,0
-4.760776523549937,0,0
-4.68971276578464,0,0
-4.607959460000306,0,0
-4.573958217088778,0,0
-4.525262371339245,0,0
-4.500736204190513,0,0
-4.466023022347212,0,0
-4.436615810941214,0,0
-4.373986086683384,0,0
-4.371149781825437,0,0
-4.348611926451678,0,0
-4.326398286793145,0,0
-4.30901882474927,0,0
-4.292189477535979,0,0
-4.260990732327668,0,0
-4.235754790656474,0,0
-4.236911489839323,0,0
-4.212816821884789,0,0
-4.199113883306149,0,0
-4.191055892707117,0,0
-4.181334218017667,0,0
-4.185901220103312,0,0
-4.16334224306238,0,0
-4.179389502405092,0,0
-4.158568947749025,0,0
-4.162999467098152,0,0
-4.139966356916296,0,0
-4.130341687951468,0,0
-4.131026087289788,0,0
-4.1296382117380475,0,0
-4.128220788847332,0,0
-4.133525308128853,0,0
-4.142409819034385,0,0
-4.120886876605209,0,0
-4.135740989502424,0,0
-6.0224230945727895,0,0
-5.995922979201912,0,0
-5.9544366780757265,0,0
-5.887998690389686,0,0
-5.834143764007869,0,0
-5.788076816158492,0,0
-5.691330482600913,0,0
-5.613104058854803,0,0
-5.552035429715416,0,0
-5.479239232291491,0,0
-5.388685439007075,0,0
-5.311773191305398,0,0
-5.263207837459628,0,0
-5.168892685773694,0,0
-5.127733336629339,0,0
-5.01995265876494,0,0
-4.948160337419029,0,0
-4.9129970163954395,0,0
-4.857619029950404,0,0
-4.7628898840201686,0,0
-4.735765923237093,0,0
-4.700001373728457,0,0
-4.658463197392366,0,0
-4.64276668462711,0,0
-4.579999908987296,0,0
-4.574316885575865,0,0
-4.509610486696555,0,0
-4.524842997562978,0,0
-4.466864272559974,0,0
-4.47808380712164,0,0
-4.42012817795564,0,0
-4.414654864079391,0,0
-4.388173542261938,0,0
-4.385842716940953,0,0
-4.381226431108742,0,0
-4.354613147836875,0,0
-4.369219135073407,0,0
-4.339125808437936,0,0
-4.3812337557762815,0,0
-4.315631132292135,0,0
-4.335022916700039,0,0
-4.321251599838785,0,0
-4.342303786426226,0,0
-4.294008529846391,0,0
-4.295312604809654,0,0
-4.283461999663904,0,0
-4.277463557893881,0,0
-4.304670490857398,0,0
-4.272368947155071,0,0
-4.267120974930659,0,0
-4.2702799471233455,0,0
-6.515232487900437,0,0
-6.462527628631118,0,0
-6.397950899409671,0,0
-6.334833475968502,0,0
-6.288941426745847,0,0
-6.185917059248056,0,0
-6.128504729335145,0,0
-5.994543350719896,0,0
-5.9176769142476235,0,0
-5.807097325784944,0,0
-5.739347280102261,0,0
-5.66217952458109,0,0
-5.540713075401461,0,0
-5.48521490012991,0,0
-5.380620726149823,0,0
-5.313705106088332,0,0
-5.220139926389051,0,0
-5.176616329699592,0,0
-5.102398446727806,0,0
-5.0142912811256695,0,0
-4.978187281667817,0,0
-4.912211712450321,0,0
-4.889280660617445,0,0
-4.814206502751029,0,0
-4.793121758666015,0,0
-4.729430672644421,0,0
-4.703992070611417,0,0
-4.693906717177088,0,0
-4.668552683516311,0,0
-4.706010264306979,0,0
-4.646506906673661,0,0
-4.635835715154526,0,0
-4.59618770315192,0,0
-4.579265859630029,0,0
-4.544721693113385,0,0
-4.565578455510859,0,0
-4.587369700530125,0,0
-4.544138239073079,0,0
-4.504341146509222,0,0
-4.497313659395249,0,0
-4.492044994199152,0,0
-4.537039472028052,0,0
-4.549285378122792,0,0
-4.509761627721848,0,0
-4.508656739254634,0,0
-4.466831795978336,0,0
-4.4705453439149725,0,0
-4.454331906975387,0,0
-4.486528554063425,0,0
-4.454196731434076,0,0
-4.460416027484471,0,0
-7.076200778183154,0,0
-6.963644309584326,0,0
-6.8979341079592364,0,0
-6.804881751048509,0,0
-6.7151355151079475,0,0
-6.64844541377403,0,0
-6.5602525285418505,0,0
-6.399605936002697,0,0
-6.329593941069718,0,0
-6.209023852723675,0,0
-6.105855766237698,0,0
-6.0035119534369,0,0
-5.916427509264471,0,0
-5.785980652862894,0,0
-5.65992135386993,0,0
-5.612495812480123,0,0
-5.498023061294499,0,0
-5.452833499135993,0,0
-5.391342093134612,0,0
-5.32835982370357,0,0
-5.255720975377344,0,0
-5.181918978814708,0,0
-5.126358251024615,0,0
-5.081278138344217,0,0
-5.0110904693894485,0,0
-5.014858958371761,0,0
-4.93468526393444,0,0
-4.895148178289568,0,0
-4.875115539452949,0,0
-4.8808926577312794,0,0
-4.872862429808685,0,0
-4.808340350125621,0,0
-4.823195607554392,0,0
-4.809476580771316,0,0
-4.756410207010849,0,0
-4.741273115295969,0,0
-4.7274264679299725,0,0
-4.720077462075178,0,0
-4.712976724065882,0,0
-4.7161829679848735,0,0
-4.701490145814927,0,0
-4.693018805632063,0,0
-4.684944550714765,0,0
-4.686993907623262,0,0
-4.667320353487764,0,0
-4.688406634975942,0,0
-4.658117682451552,0,0
-4.6545951205760865,0,0
-4.644680573145193,0,0
-4.6530882389128285,0,0
-4.653823934641439,0,0
-7.8153734153049434,0,0
-7.580385174306382,0,0
-7.426100955235682,0,0
-7.3115821370482355,0,0
-7.185689220283726,0,0
-7.083053324239731,0,0
-6.978709686322351,0,0
-6.870830482574104,0,0
-6.7473171991285845,0,0
-6.634750819781196,0,0
-6.514743689138515,0,0
-6.382336410804063,0,0
-6.309554857341578,0,0
-6.188215041793691,0,0
-6.096081234618766,0,0
-5.9620550540357735,0,0
-5.815367488827218,0,0
-5.783565441775465,0,0
-5.668070736113669,0,0
-5.5898760689732265,0,0
-5.512671676746053,0,0
-5.48415275094046,0,0
-5.3898178267668975,0,0
-5.320938348028887,0,0
-5.2986804921043085,0,0
-5.242114163896091,0,0
-5.204835223434994,0,0
-5.167364224134557,0,0
-5.131780818694552,0,0
-5.130989252075981,0,0
-5.096310763798681,0,0
-5.053125470619311,0,0
-5.062372280458846,0,0
-5.036792723546568,0,0
-5.009944232232672,0,0
-4.997764299728862,0,0
-4.98189372394112,0,0
-4.970079480436413,0,0
-4.963820433347932,0,0
-4.925775052092466,0,0
-4.920494882971134,0,0
-4.927653984066132,0,0
-4.90481007416898,0,0
-4.901749171229961,0,0
-4.894242627928812,0,0
-4.912437438143038,0,0
-4.875856455551946,0,0
-4.885277896865297,0,0
-4.880073725884962,0,0
-4.863421519410949,0,0
-4.859954077322945,0,0
-8.911365275809729,0,0
-8.394131039351523,0,0
-8.128616427743008,0,0
-7.928121019142455,0,0
-7.756440971565905,0,0
-7.616672396475905,0,0
-7.465493009587772,0,0
-7.325028944227385,0,0
-7.177476482320058,0,0
-7.066083389265361,0,0
-6.918005596952573,0,0
-6.807219681558603,0,0
-6.668330447098797,0,0
-6.517457702645616,0,0
-6.42378507669747,0,0
-6.271636989641403,0,0
-6.186615453489085,0,0
-6.090698161498262,0,0
-5.986870129989422,0,0
-5.9318225217760245,0,0
-5.883263883930016,0,0
-5.772856362622216,0,0
-5.726819253373434,0,0
-5.645609816271969,0,0
-5.620012308581997,0,0
-5.534229573068123,0,0
-5.528088147318284,0,0
-5.450906161337551,0,0
-5.425992680761467,0,0
-5.37652457176829,0,0
-5.35696270557427,0,0
-5.337920095035289,0,0
-5.308747242095215,0,0
-5.31973169784125,0,0
-5.302660812664274,0,0
-5.240578367214978,0,0
-5.241981444818542,0,0
-5.282255180360841,0,0
-5.236688751288067,0,0
-5.182519747820565,0,0
-5.184490114888978,0,0
-5.1917048327643345,0,0
-5.185143872283041,0,0
-5.15348891318415,0,0
-5.168205396209271,0,0
-5.153578945217654,0,0
-5.143361848771418,0,0
-5.151897537783014,0,0
-5.144292687204175,0,0
-5.189228380941162,0,0
-5.125907039652816,0,0
-10.421045915388877,0,0
-9.71126829866771,0,0
-9.039970103590939,0,0
-8.69291016098138,0,0
-8.405205059963507,0,0
-8.155328032286072,0,0
-7.965188069026647,0,0
-7.817976572662466,0,0
-7.663232806848343,0,0
-7.50867028256413,0,0
-7.348797571147969,0,0
-7.207867047690762,0,0
-7.115795493386533,0,0
-6.951066658393988,0,0
-6.8440994174673335,0,0
-6.679842025473119,0,0
-6.558697772390534,0,0
-6.450878749231598,0,0
-6.382044699330468,0,0
-6.28996904786863,0,0
-6.173723880225172,0,0
-6.075476337785322,0,0
-6.04230112188,0,0
-5.975975844366547,0,0
-5.9224546575341,0,0
-5.86441823816811,0,0
-5.798359223688127,0,0
-5.796022573266834,0,0
-5.7287894978701654,0,0
-5.706418938074489,0,0
-5.6751008956216165,0,0
-5.660502821506351,0,0
-5.594200664460019,0,0
-5.583128648886079,0,0
-5.578630595005559,0,0
-5.572074295369835,0,0
-5.556535154692987,0,0
-5.523754758335457,0,0
-5.5063928672644185,0,0
-5.503782816193648,0,0
-5.473749569310538,0,0
-5.4583191403821445,0,0
-5.467675718155154,0,0
-5.461352030211548,0,0
-5.4593554031503615,0,0
-5.4263100580095855,0,0
-5.428931354579446,0,0
-5.423799227605005,0,0
-5.407057057784681,0,0
-5.4000561447968165,0,0
-5.4106085711606475,0,0
